playerName,position_x,team,games_x,points,assists,totalRb,steals,blocks,turnovers,effectFgPercent,season,position_y,games_y,per,usagePercent,offensiveWs,defensiveWs,winShares,offensiveBox,defensiveBox,vorp,PPG,APG,RPG,SPG,BPG,full_team_name,ranking,wins,win_percentage
Shareef Abdur-Rahim,SF,VAN,50,1152,172,374,69,55,186,0.438,1999,SF,50,20.7,28.900,3.7,0.9,4.6,2.9,-0.9,2.1,23.04,3.44,7.48,1.38,1.1,Vancouver Grizzlies,27,8,0.16
Ray Allen*,SG,MIL,50,856,178,212,53,7,122,0.505,1999,SG,50,18.9,24.500,4.2,1.1,5.2,3.5,-1.0,1.9,17.12,3.56,4.24,1.06,0.14,Milwaukee Bucks,9,28,0.56
Charles Barkley*,PF,HOU,42,676,192,516,43,13,100,0.482,1999,PF,42,23.1,22.200,4.8,2.0,6.8,4.3,0.3,2.5,16.095238095238095,4.571428571428571,12.285714285714286,1.0238095238095237,0.30952380952380953,Houston Rockets,6,31,0.62
Kobe Bryant*,SG,LAL,50,996,190,264,72,50,157,0.482,1999,SG,50,18.9,25.300,3.7,1.5,5.2,2.1,-0.1,1.9,19.92,3.8,5.28,1.44,1.0,Los Angeles Lakers,5,31,0.62
Vince Carter,SF,TOR,50,913,149,283,55,77,110,0.463,1999,SF,50,19.6,25.600,3.6,1.4,5.0,3.1,-0.4,2.1,18.26,2.98,5.66,1.1,1.54,Toronto Raptors,17,23,0.46
Doug Christie,SG,TOR,50,760,187,207,113,26,119,0.425,1999,SG,50,16.9,22.500,2.5,1.7,4.2,1.0,0.5,1.6,15.2,3.74,4.14,2.26,0.52,Toronto Raptors,17,23,0.46
Tim Duncan*,PF,SAS,50,1084,121,571,45,126,146,0.495,1999,PF,50,23.2,27.200,4.0,4.7,8.7,2.7,1.8,3.2,21.68,2.42,11.42,0.9,2.52,San Antonio Spurs,0,37,0.74
Michael Finley,SF,DAL,50,1009,218,263,66,15,107,0.470,1999,SF,50,19.2,24.200,4.4,0.9,5.4,2.8,-0.9,2.1,20.18,4.36,5.26,1.32,0.3,Dallas Mavericks,20,19,0.38
Kevin Garnett*,PF,MIN,47,977,202,489,78,83,135,0.462,1999,PF,47,22.4,27.800,2.4,3.0,5.4,3.6,1.7,3.3,20.78723404255319,4.297872340425532,10.404255319148936,1.6595744680851063,1.7659574468085106,Minnesota Timberwolves,16,25,0.5
Tom Gugliotta,PF,PHO,43,729,121,381,59,21,88,0.485,1999,PF,43,20.0,22.400,3.7,1.7,5.4,2.0,-0.2,1.5,16.953488372093023,2.813953488372093,8.86046511627907,1.372093023255814,0.4883720930232558,Phoenix Suns,12,27,0.54
Anfernee Hardaway,SG,ORL,50,791,266,284,111,23,150,0.448,1999,SG,50,16.7,22.400,1.6,3.4,5.0,0.8,2.0,2.3,15.82,5.32,5.68,2.22,0.46,Orlando Magic,3,33,0.66
Tim Hardaway*,PG,MIA,48,835,352,152,57,6,131,0.475,1999,PG,48,18.8,26.500,3.4,1.9,5.4,4.2,-0.9,2.4,17.395833333333332,7.333333333333333,3.1666666666666665,1.1875,0.125,Miami Heat,4,33,0.66
Grant Hill*,SF,DET,50,1053,300,355,80,27,184,0.479,1999,SF,50,23.9,29.600,4.5,2.8,7.3,4.8,1.4,3.8,21.06,6.0,7.1,1.6,0.54,Detroit Pistons,8,29,0.58
Allan Houston,SG,NYK,50,813,137,152,35,9,130,0.459,1999,SG,50,13.1,24.300,1.1,1.8,2.9,0.0,-0.7,0.6,16.26,2.74,3.04,0.7,0.18,New York Knicks,13,27,0.54
Allen Iverson*,SG,PHI,48,1284,223,236,110,7,167,0.439,1999,SG,48,22.2,32.600,4.3,2.9,7.2,5.1,0.6,3.9,26.75,4.645833333333333,4.916666666666667,2.2916666666666665,0.14583333333333334,Philadelphia 76ers,10,28,0.56
Paul Pierce*,SF,BOS,48,791,115,309,82,50,113,0.504,1999,SF,48,19.2,23.100,2.9,2.0,4.9,3.4,0.3,2.3,16.479166666666668,2.3958333333333335,6.4375,1.7083333333333333,1.0416666666666667,Boston Celtics,21,19,0.38
Shawn Kemp,PF,CLE,42,862,101,388,48,45,127,0.483,1999,PF,42,23.6,28.900,4.2,2.1,6.3,3.8,0.4,2.3,20.523809523809526,2.4047619047619047,9.238095238095237,1.1428571428571428,1.0714285714285714,Cleveland Cavaliers,18,22,0.44
Jason Kidd*,PG,PHO,50,846,539,339,114,19,150,0.476,1999,PG,50,22.5,21.400,5.8,2.3,8.1,4.4,1.1,3.9,16.92,10.78,6.78,2.28,0.38,Phoenix Suns,12,27,0.54
Toni Kukoč*,SF,CHI,44,828,235,310,49,11,121,0.446,1999,SF,44,18.6,27.500,1.3,1.5,2.8,3.3,-0.3,2.1,18.818181818181817,5.340909090909091,7.045454545454546,1.1136363636363635,0.25,Chicago Bulls,25,13,0.26
Karl Malone*,PF,UTA,49,1164,201,463,62,28,162,0.493,1999,PF,49,25.6,30.500,6.2,3.4,9.6,5.3,1.4,4.0,23.755102040816325,4.1020408163265305,9.448979591836734,1.2653061224489797,0.5714285714285714,Utah Jazz,-1,37,0.74
Antonio McDyess,C,DEN,50,1061,82,537,73,115,138,0.471,1999,C,50,21.7,27.300,2.9,1.3,4.2,1.4,-0.7,1.3,21.22,1.64,10.74,1.46,2.3,Denver Nuggets,24,14,0.28
Ron Mercer,SG,BOS,41,698,104,155,67,12,89,0.435,1999,SG,41,13.5,24.200,0.1,1.2,1.3,-1.5,-0.8,-0.1,17.024390243902438,2.5365853658536586,3.7804878048780486,1.6341463414634145,0.2926829268292683,Boston Celtics,21,19,0.38
Reggie Miller*,SG,IND,50,920,112,135,37,9,76,0.517,1999,SG,50,18.7,22.900,6.0,0.4,6.4,4.3,-1.2,2.3,18.4,2.24,2.7,0.74,0.18,Indiana Pacers,2,33,0.66
Alonzo Mourning*,C,MIA,46,924,74,507,34,180,139,0.511,1999,C,46,24.6,27.100,4.0,3.9,7.9,2.5,2.2,3.0,20.08695652173913,1.608695652173913,11.021739130434783,0.7391304347826086,3.9130434782608696,Miami Heat,4,33,0.66
Shaquille O'Neal*,C,LAL,49,1289,114,525,36,82,122,0.576,1999,C,49,30.6,32.400,7.2,1.9,9.0,7.5,-0.4,3.9,26.306122448979593,2.326530612244898,10.714285714285714,0.7346938775510204,1.6734693877551021,Los Angeles Lakers,5,31,0.62
Hakeem Olajuwon*,C,HOU,50,945,88,478,82,123,139,0.517,1999,C,50,23.1,25.900,3.2,3.3,6.5,1.4,1.8,2.3,18.9,1.76,9.56,1.64,2.46,Houston Rockets,6,31,0.62
Gary Payton*,PG,SEA,50,1084,436,244,109,12,154,0.479,1999,PG,50,23.1,27.100,6.0,1.2,7.2,5.1,0.0,3.6,21.68,8.72,4.88,2.18,0.24,Seattle SuperSonics,15,25,0.5
Mitch Richmond*,SG,WAS,50,983,122,172,64,10,136,0.456,1999,SG,50,15.5,25.700,2.2,1.0,3.3,0.9,-1.2,0.9,19.66,2.44,3.44,1.28,0.2,Washington Wizards,22,18,0.36
Clifford Robinson,SF,PHO,50,819,128,227,75,59,88,0.521,1999,SF,50,18.3,21.800,3.6,1.7,5.3,2.2,0.6,2.1,16.38,2.56,4.54,1.5,1.18,Phoenix Suns,12,27,0.54
David Robinson*,C,SAS,49,775,103,492,69,119,108,0.509,1999,C,49,24.9,23.800,4.0,4.4,8.4,3.2,3.5,3.4,15.816326530612244,2.1020408163265305,10.040816326530612,1.4081632653061225,2.4285714285714284,San Antonio Spurs,0,37,0.74
Glenn Robinson,SF,MIL,47,865,100,276,46,41,106,0.479,1999,SF,47,19.7,28.200,2.5,1.5,4.0,2.7,-0.8,1.5,18.404255319148938,2.127659574468085,5.872340425531915,0.9787234042553191,0.8723404255319149,Milwaukee Bucks,9,28,0.56
Detlef Schrempf,SF,SEA,50,752,184,370,41,26,103,0.503,1999,SF,50,18.4,19.500,4.7,1.1,5.8,2.1,-0.1,1.8,15.04,3.68,7.4,0.82,0.52,Seattle SuperSonics,15,25,0.5
Rod Strickland,PG,WAS,44,690,434,212,76,5,142,0.426,1999,PG,44,20.2,24.000,2.8,1.3,4.1,3.4,-0.3,2.1,15.681818181818182,9.863636363636363,4.818181818181818,1.7272727272727273,0.11363636363636363,Washington Wizards,22,18,0.36
Maurice Taylor,PF,LAC,46,773,67,242,16,29,120,0.461,1999,PF,46,15.2,26.700,1.2,-0.5,0.7,-0.7,-3.5,-0.9,16.804347826086957,1.4565217391304348,5.260869565217392,0.34782608695652173,0.6304347826086957,Los Angeles Clippers,26,9,0.18
Gary Trent,PF,DAL,45,719,77,351,29,23,66,0.477,1999,PF,45,20.8,26.000,3.0,1.0,4.0,2.6,-1.4,1.1,15.977777777777778,1.711111111111111,7.8,0.6444444444444445,0.5111111111111111,Dallas Mavericks,20,19,0.38
Nick Van Exel,PG,DEN,50,826,368,113,40,3,121,0.445,1999,PG,50,16.7,24.300,3.2,-1.0,2.2,2.6,-3.4,0.6,16.52,7.36,2.26,0.8,0.06,Denver Nuggets,24,14,0.28
Keith Van Horn,PF,NJN,42,916,65,358,43,53,133,0.439,1999,PF,42,19.6,28.500,2.3,1.4,3.7,2.0,-0.8,1.3,21.80952380952381,1.5476190476190477,8.523809523809524,1.0238095238095237,1.2619047619047619,New Jersey Nets,23,16,0.32
Antoine Walker,PF,BOS,42,784,130,359,63,28,119,0.456,1999,PF,42,17.0,27.200,0.6,1.9,2.6,1.6,-0.6,1.2,18.666666666666668,3.0952380952380953,8.547619047619047,1.5,0.6666666666666666,Boston Celtics,21,19,0.38
Chris Webber*,PF,SAC,42,839,173,545,60,89,148,0.488,1999,PF,42,19.5,24.900,1.0,2.7,3.6,0.8,1.1,1.7,19.976190476190474,4.119047619047619,12.976190476190476,1.4285714285714286,2.119047619047619,Sacramento Kings,11,27,0.54
Shareef Abdur-Rahim,SF,VAN,82,1663,271,825,89,87,249,0.477,2000,SF,82,20.2,25.000,6.2,2.6,8.8,2.6,-0.4,3.4,20.28048780487805,3.3048780487804876,10.060975609756097,1.0853658536585367,1.0609756097560976,Vancouver Grizzlies,27,22,0.268
Ray Allen*,SG,MIL,82,1809,308,359,110,19,183,0.516,2000,SG,82,20.6,25.600,9.0,1.0,10.1,4.7,-1.1,4.3,22.0609756097561,3.7560975609756095,4.378048780487805,1.3414634146341464,0.23170731707317074,Milwaukee Bucks,16,42,0.512
Derek Anderson,SG,LAC,64,1080,220,258,90,11,167,0.470,2000,SG,64,16.9,23.400,3.1,0.3,3.3,1.2,-1.2,1.1,16.875,3.4375,4.03125,1.40625,0.171875,Los Angeles Clippers,30,15,0.183
Darrell Armstrong,PG,ORL,82,1330,501,270,169,9,248,0.494,2000,PG,82,19.5,23.900,4.6,3.4,8.0,3.6,0.9,4.3,16.21951219512195,6.109756097560975,3.292682926829268,2.0609756097560976,0.10975609756097561,Orlando Magic,18,41,0.5
Vin Baker,C,SEA,79,1311,148,605,47,66,213,0.456,2000,C,79,14.0,23.600,1.2,2.2,3.5,-1.6,-1.5,-0.7,16.59493670886076,1.8734177215189873,7.658227848101266,0.5949367088607594,0.8354430379746836,Seattle SuperSonics,13,45,0.549
Elton Brand,PF,CHI,81,1627,155,810,66,132,228,0.482,2000,PF,81,20.6,27.000,4.2,3.3,7.5,2.2,-0.9,2.5,20.08641975308642,1.9135802469135803,10.0,0.8148148148148148,1.6296296296296295,Chicago Bulls,29,17,0.207
Terrell Brandon,PG,MIN,71,1212,629,238,134,30,184,0.492,2000,PG,71,20.8,23.000,5.8,2.8,8.6,3.9,0.3,4.1,17.070422535211268,8.859154929577464,3.352112676056338,1.8873239436619718,0.4225352112676056,Minnesota Timberwolves,9,50,0.61
Kobe Bryant*,SG,LAL,66,1485,323,416,106,62,182,0.488,2000,SG,66,21.7,26.800,6.1,4.5,10.6,3.5,1.6,4.5,22.5,4.893939393939394,6.303030303030303,1.606060606060606,0.9393939393939394,Los Angeles Lakers,2,67,0.817
Vince Carter,SF,TOR,82,2107,322,476,110,92,178,0.493,2000,SF,82,23.4,30.000,9.1,2.7,11.8,5.6,-0.1,5.9,25.695121951219512,3.926829268292683,5.804878048780488,1.3414634146341464,1.1219512195121952,Toronto Raptors,14,45,0.549
Sam Cassell,PG,MIL,81,1506,729,301,102,8,267,0.477,2000,PG,81,21.1,25.000,8.4,0.8,9.2,3.6,-1.4,3.1,18.59259259259259,9.0,3.7160493827160495,1.2592592592592593,0.09876543209876543,Milwaukee Bucks,16,42,0.512
Cedric Ceballos,SF,DAL,69,1147,90,462,56,24,125,0.468,2000,SF,69,18.1,26.400,2.7,1.3,4.0,1.2,-2.2,0.5,16.6231884057971,1.3043478260869565,6.695652173913044,0.8115942028985508,0.34782608695652173,Dallas Mavericks,19,40,0.488
Derrick Coleman,PF,CHH,74,1239,175,632,34,130,173,0.482,2000,PF,74,18.9,25.200,2.7,3.8,6.5,1.2,0.5,2.2,16.743243243243242,2.364864864864865,8.54054054054054,0.4594594594594595,1.7567567567567568,Charlotte Hornets,11,49,0.598
Michael Dickerson,SG,VAN,82,1496,208,279,116,45,165,0.483,2000,SG,82,15.6,23.100,4.5,1.0,5.5,1.0,-1.0,1.6,18.24390243902439,2.5365853658536586,3.402439024390244,1.4146341463414633,0.5487804878048781,Vancouver Grizzlies,27,22,0.268
Tim Duncan*,PF,SAS,74,1716,234,918,66,165,242,0.491,2000,PF,74,24.8,28.700,6.7,6.4,13.0,3.8,1.8,5.5,23.18918918918919,3.1621621621621623,12.405405405405405,0.8918918918918919,2.22972972972973,San Antonio Spurs,7,53,0.646
Michael Finley,SF,DAL,82,1855,438,518,109,32,196,0.487,2000,SF,82,19.2,25.100,6.4,1.9,8.3,3.0,-0.9,3.6,22.621951219512194,5.341463414634147,6.317073170731708,1.329268292682927,0.3902439024390244,Dallas Mavericks,19,40,0.488
Steve Francis,PG,HOU,77,1388,507,409,118,29,306,0.493,2000,PG,77,18.4,25.000,4.4,2.0,6.4,2.7,-0.6,2.8,18.025974025974026,6.584415584415584,5.311688311688312,1.5324675324675325,0.37662337662337664,Houston Rockets,22,34,0.415
Kevin Garnett*,PF,MIN,81,1857,401,956,120,126,268,0.507,2000,PF,81,23.6,27.400,6.1,5.6,11.6,4.6,1.7,6.8,22.925925925925927,4.950617283950617,11.802469135802468,1.4814814814814814,1.5555555555555556,Minnesota Timberwolves,9,50,0.61
Anfernee Hardaway,SG,PHO,60,1015,315,347,94,38,153,0.494,2000,SG,60,17.9,21.100,4.2,3.6,7.8,1.9,1.6,3.1,16.916666666666668,5.25,5.783333333333333,1.5666666666666667,0.6333333333333333,Phoenix Suns,6,53,0.646
Grant Hill*,SF,DET,74,1906,385,490,103,43,240,0.501,2000,SF,74,24.5,30.500,8.1,2.6,10.7,5.4,0.1,5.2,25.756756756756758,5.202702702702703,6.621621621621622,1.3918918918918919,0.581081081081081,Detroit Pistons,17,42,0.512
Allan Houston,SG,NYK,82,1614,224,271,65,14,186,0.525,2000,SG,82,16.5,24.000,5.5,3.1,8.6,1.8,-0.2,2.9,19.682926829268293,2.731707317073171,3.3048780487804876,0.7926829268292683,0.17073170731707318,New York Knicks,10,50,0.61
Allen Iverson*,SG,PHI,70,1989,328,267,144,5,230,0.446,2000,SG,70,20.0,34.400,3.3,3.6,6.9,3.4,-0.2,3.8,28.414285714285715,4.685714285714286,3.8142857142857145,2.057142857142857,0.07142857142857142,Philadelphia 76ers,12,49,0.598
Jim Jackson,SF,ATL,79,1317,230,394,57,10,185,0.458,2000,SF,79,14.3,24.200,2.1,0.7,2.8,1.0,-1.8,0.8,16.670886075949365,2.911392405063291,4.987341772151899,0.7215189873417721,0.12658227848101267,Atlanta Hawks,26,28,0.341
Antawn Jamison,SF,GSW,43,841,90,359,30,15,113,0.472,2000,SF,43,16.7,26.000,1.1,0.3,1.4,1.2,-2.8,0.2,19.558139534883722,2.0930232558139537,8.348837209302326,0.6976744186046512,0.3488372093023256,Golden State Warriors,28,19,0.232
Eddie Jones,SG,CHH,72,1446,305,343,192,49,160,0.484,2000,SG,72,19.9,23.400,5.7,4.4,10.1,2.9,2.0,4.9,20.083333333333332,4.236111111111111,4.763888888888889,2.6666666666666665,0.6805555555555556,Charlotte Hornets,11,49,0.598
Shawn Kemp,C,CLE,82,1463,138,725,100,96,291,0.418,2000,C,82,17.2,30.200,0.2,3.8,4.0,-1.8,-0.3,0.0,17.841463414634145,1.6829268292682926,8.841463414634147,1.2195121951219512,1.170731707317073,Cleveland Cavaliers,23,32,0.39
Karl Malone*,PF,UTA,82,2095,304,779,79,71,231,0.510,2000,PF,82,27.1,31.900,10.7,4.5,15.3,6.4,1.1,7.1,25.548780487804876,3.707317073170732,9.5,0.9634146341463414,0.8658536585365854,Utah Jazz,5,55,0.671
Stephon Marbury,PG,NJN,74,1640,622,240,112,15,270,0.457,2000,PG,74,20.7,28.200,6.1,1.2,7.4,3.8,-1.3,3.2,22.16216216216216,8.405405405405405,3.2432432432432434,1.5135135135135136,0.20270270270270271,New Jersey Nets,24,31,0.378
Jamal Mashburn,SF,MIA,76,1328,298,381,79,14,180,0.493,2000,SF,76,15.4,23.800,3.1,3.2,6.4,0.9,-0.4,1.8,17.473684210526315,3.9210526315789473,5.0131578947368425,1.0394736842105263,0.18421052631578946,Miami Heat,8,52,0.634
Antonio McDyess,PF,DEN,81,1551,159,685,69,139,230,0.507,2000,PF,81,19.6,26.900,3.3,2.9,6.2,0.9,-0.1,1.9,19.14814814814815,1.962962962962963,8.45679012345679,0.8518518518518519,1.7160493827160495,Denver Nuggets,20,35,0.427
Tracy McGrady*,SF,TOR,79,1213,263,501,90,151,160,0.460,2000,SF,79,20.0,24.300,3.7,2.9,6.6,2.6,0.9,3.4,15.354430379746836,3.329113924050633,6.341772151898734,1.139240506329114,1.9113924050632911,Toronto Raptors,14,45,0.549
Reggie Miller*,SG,IND,81,1470,187,239,85,25,129,0.527,2000,SG,81,17.3,20.500,8.0,2.0,10.1,3.0,-0.3,3.6,18.14814814814815,2.308641975308642,2.950617283950617,1.0493827160493827,0.30864197530864196,Indiana Pacers,4,56,0.683
Cuttino Mobley,SG,HOU,81,1277,208,288,87,32,186,0.481,2000,SG,81,16.0,23.900,3.6,1.6,5.2,0.7,-0.8,1.2,15.765432098765432,2.567901234567901,3.5555555555555554,1.0740740740740742,0.3950617283950617,Houston Rockets,22,34,0.415
Alonzo Mourning*,C,MIA,79,1718,123,753,40,294,217,0.551,2000,C,79,25.8,28.100,7.3,5.6,12.9,3.1,2.2,5.0,21.746835443037973,1.5569620253164558,9.531645569620252,0.5063291139240507,3.721518987341772,Miami Heat,8,52,0.634
Lamond Murray,SF,CLE,74,1175,132,423,105,36,184,0.476,2000,SF,74,14.9,24.300,0.7,2.6,3.3,0.0,-0.3,1.0,15.878378378378379,1.7837837837837838,5.716216216216216,1.4189189189189189,0.4864864864864865,Cleveland Cavaliers,23,32,0.39
Dirk Nowitzki*,PF,DAL,82,1435,203,532,63,68,141,0.513,2000,PF,82,17.5,21.200,6.1,1.9,8.1,2.1,-0.5,2.6,17.5,2.475609756097561,6.487804878048781,0.7682926829268293,0.8292682926829268,Dallas Mavericks,19,40,0.488
Shaquille O'Neal*,C,LAL,79,2344,299,1078,36,239,223,0.574,2000,C,79,30.6,31.200,11.7,7.0,18.6,7.3,2.0,9.0,29.670886075949365,3.7848101265822787,13.645569620253164,0.45569620253164556,3.0253164556962027,Los Angeles Lakers,2,67,0.817
Lamar Odom,SF,LAC,76,1259,317,595,91,95,258,0.467,2000,SF,76,16.8,23.500,1.7,1.5,3.2,0.8,-0.2,1.8,16.56578947368421,4.171052631578948,7.828947368421052,1.1973684210526316,1.25,Los Angeles Clippers,30,15,0.183
Gary Payton*,PG,SEA,82,1982,732,529,153,18,224,0.502,2000,PG,82,23.6,26.800,10.5,3.5,13.9,5.8,0.7,7.3,24.170731707317074,8.926829268292684,6.451219512195122,1.8658536585365855,0.21951219512195122,Seattle SuperSonics,13,45,0.549
Paul Pierce*,SF,BOS,73,1427,221,396,152,62,178,0.486,2000,SF,73,19.8,24.800,5.2,3.0,8.2,3.0,0.9,3.9,19.54794520547945,3.0273972602739727,5.424657534246576,2.0821917808219177,0.8493150684931506,Boston Celtics,21,35,0.427
Glen Rice,SF,LAL,80,1272,176,327,47,12,114,0.472,2000,SF,80,16.2,22.000,5.7,3.2,9.0,1.2,-0.3,1.8,15.9,2.2,4.0875,0.5875,0.15,Los Angeles Lakers,2,67,0.817
Mitch Richmond*,SG,WAS,74,1285,185,213,110,13,154,0.470,2000,SG,74,16.5,25.000,3.8,1.4,5.2,1.3,-0.2,1.9,17.364864864864863,2.5,2.8783783783783785,1.4864864864864864,0.17567567567567569,Washington Wizards,25,29,0.354
Isaiah Rider,SG,ATL,60,1158,219,258,41,6,168,0.445,2000,SG,60,15.7,28.800,1.2,0.4,1.6,0.9,-2.3,0.3,19.3,3.65,4.3,0.6833333333333333,0.1,Atlanta Hawks,26,28,0.341
Clifford Robinson,SF,PHO,80,1478,224,359,90,61,166,0.517,2000,SF,80,17.3,22.900,5.7,3.9,9.6,2.1,0.4,3.2,18.475,2.8,4.4875,1.125,0.7625,Phoenix Suns,6,53,0.646
