playerName,position_x,team,games_x,points,assists,totalRb,steals,blocks,turnovers,effectFgPercent,season,position_y,games_y,per,usagePercent,offensiveWs,defensiveWs,winShares,offensiveBox,defensiveBox,vorp,PPG,APG,RPG,SPG,BPG,full_team_name,ranking,wins,win_percentage
Richard Hamilton,SG,WAS,63,1260,171,216,38,14,132,0.443,2002,SG,63,16.9,28.600,3.4,0.6,4.0,1.5,-2.4,0.6,20.0,2.7142857142857144,3.4285714285714284,0.6031746031746031,0.2222222222222222,Washington Wizards,17,37,0.451
Allan Houston,SG,NYK,77,1567,190,252,54,10,170,0.489,2002,SG,77,15.2,25.900,3.6,1.1,4.7,1.3,-1.4,1.4,20.350649350649352,2.4675324675324677,3.272727272727273,0.7012987012987013,0.12987012987012986,New York Knicks,21,30,0.366
Allen Iverson*,SG,PHI,60,1883,331,269,168,13,237,0.422,2002,SG,60,21.9,37.800,2.6,4.3,6.9,3.9,0.8,4.5,31.383333333333333,5.516666666666667,4.483333333333333,2.8,0.21666666666666667,Philadelphia 76ers,12,43,0.524
Antawn Jamison,SF,GSW,82,1619,161,556,70,45,161,0.471,2002,SF,82,17.1,24.000,5.6,0.8,6.4,2.3,-2.1,1.7,19.74390243902439,1.9634146341463414,6.780487804878049,0.8536585365853658,0.5487804878048781,Golden State Warriors,26,21,0.256
Eddie Jones,SG,MIA,81,1480,262,378,117,77,148,0.494,2002,SG,81,17.5,22.700,5.6,5.0,10.5,2.2,1.7,4.6,18.271604938271604,3.234567901234568,4.666666666666667,1.4444444444444444,0.9506172839506173,Miami Heat,19,36,0.439
Michael Jordan*,SF,WAS,60,1375,310,339,85,26,162,0.420,2002,SF,60,20.7,36.000,1.2,2.1,3.3,3.2,-0.1,2.7,22.916666666666668,5.166666666666667,5.65,1.4166666666666667,0.43333333333333335,Washington Wizards,17,37,0.451
Rashard Lewis,SF,SEA,71,1195,123,498,104,40,97,0.531,2002,SF,71,18.5,20.800,5.9,2.7,8.6,3.1,-0.1,3.2,16.830985915492956,1.732394366197183,7.014084507042254,1.4647887323943662,0.5633802816901409,Seattle SuperSonics,8,45,0.549
Andre Miller,PG,CLE,81,1335,882,379,126,34,245,0.464,2002,PG,81,21.8,22.600,8.7,1.5,10.3,4.3,-0.3,4.5,16.48148148148148,10.88888888888889,4.679012345679013,1.5555555555555556,0.41975308641975306,Cleveland Cavaliers,22,29,0.354
Karl Malone*,PF,UTA,80,1788,341,686,152,59,263,0.457,2002,PF,80,21.1,28.800,5.5,4.3,9.8,2.9,0.8,4.4,22.35,4.2625,8.575,1.9,0.7375,Utah Jazz,9,44,0.537
Stephon Marbury,PG,PHO,82,1674,666,266,77,13,284,0.467,2002,PG,82,18.1,26.600,5.4,1.7,7.1,2.9,-1.6,2.6,20.414634146341463,8.121951219512194,3.2439024390243905,0.9390243902439024,0.15853658536585366,Phoenix Suns,18,36,0.439
Shawn Marion,SF,PHO,81,1547,162,803,149,86,144,0.486,2002,SF,81,19.8,23.600,4.7,5.1,9.8,2.0,1.1,4.0,19.098765432098766,2.0,9.91358024691358,1.8395061728395061,1.0617283950617284,Phoenix Suns,18,36,0.439
Tracy McGrady*,SG,ORL,76,1948,400,597,119,73,189,0.483,2002,SG,76,25.1,31.100,8.1,3.4,11.5,6.4,0.4,6.4,25.63157894736842,5.2631578947368425,7.855263157894737,1.5657894736842106,0.9605263157894737,Orlando Magic,11,44,0.537
Mike Miller,SF,ORL,63,956,198,273,47,23,108,0.510,2002,SF,63,15.0,20.900,3.1,1.3,4.5,1.3,-1.0,1.2,15.174603174603174,3.142857142857143,4.333333333333333,0.746031746031746,0.36507936507936506,Orlando Magic,11,44,0.537
Reggie Miller*,SG,IND,79,1304,253,219,88,10,120,0.552,2002,SG,79,16.5,18.500,7.7,1.9,9.5,2.7,-0.2,3.3,16.50632911392405,3.2025316455696204,2.7721518987341773,1.1139240506329113,0.12658227848101267,Indiana Pacers,13,42,0.512
Cuttino Mobley,SG,HOU,74,1606,187,300,109,37,180,0.493,2002,SG,74,16.7,24.900,4.6,1.1,5.7,1.1,-0.8,1.8,21.7027027027027,2.527027027027027,4.054054054054054,1.472972972972973,0.5,Houston Rockets,23,28,0.341
Alonzo Mourning*,C,MIA,75,1178,87,632,27,186,182,0.517,2002,C,75,18.9,24.100,2.6,4.8,7.4,-0.1,1.4,2.0,15.706666666666667,1.16,8.426666666666666,0.36,2.48,Miami Heat,19,36,0.439
Lamond Murray,SF,CLE,71,1176,157,372,70,43,141,0.487,2002,SF,71,16.7,24.700,2.9,1.3,4.1,1.8,-1.3,1.5,16.56338028169014,2.211267605633803,5.23943661971831,0.9859154929577465,0.6056338028169014,Cleveland Cavaliers,22,29,0.354
Steve Nash*,PG,DAL,82,1466,634,254,53,4,229,0.554,2002,PG,82,20.7,23.000,9.5,0.3,9.9,5.1,-2.1,3.6,17.878048780487806,7.7317073170731705,3.097560975609756,0.6463414634146342,0.04878048780487805,Dallas Mavericks,2,57,0.695
Dirk Nowitzki*,C,DAL,76,1779,186,755,83,77,145,0.532,2002,C,76,24.1,25.500,10.2,3.1,13.4,5.4,0.1,5.5,23.407894736842106,2.4473684210526314,9.93421052631579,1.0921052631578947,1.013157894736842,Dallas Mavericks,2,57,0.695
Jermaine O'Neal,PF,IND,72,1371,118,757,45,166,174,0.480,2002,PF,72,18.1,24.900,2.3,4.1,6.4,-0.1,0.2,1.5,19.041666666666668,1.6388888888888888,10.51388888888889,0.625,2.3055555555555554,Indiana Pacers,13,42,0.512
Shaquille O'Neal*,C,LAL,67,1822,200,715,41,137,171,0.579,2002,C,67,29.7,31.800,9.2,4.0,13.2,7.1,0.9,6.1,27.19402985074627,2.985074626865672,10.671641791044776,0.6119402985074627,2.044776119402985,Los Angeles Lakers,0,58,0.707
Gary Payton*,PG,SEA,82,1815,737,396,131,26,209,0.490,2002,PG,82,22.9,27.200,10.1,2.5,12.6,5.2,-0.2,5.9,22.134146341463413,8.987804878048781,4.829268292682927,1.5975609756097562,0.3170731707317073,Seattle SuperSonics,8,45,0.549
Wesley Person,SG,CLE,78,1176,173,294,77,37,74,0.570,2002,SG,78,16.3,17.600,6.1,0.8,6.9,2.6,-0.8,2.7,15.076923076923077,2.217948717948718,3.769230769230769,0.9871794871794872,0.47435897435897434,Cleveland Cavaliers,22,29,0.354
Paul Pierce*,SG,BOS,82,2144,261,566,154,86,241,0.508,2002,SG,82,22.3,29.300,7.3,5.6,12.9,4.7,1.3,6.6,26.146341463414632,3.182926829268293,6.902439024390244,1.8780487804878048,1.048780487804878,Boston Celtics,7,49,0.598
Glenn Robinson,SF,MIL,66,1366,168,406,97,41,174,0.493,2002,SF,66,19.1,28.800,2.6,2.1,4.7,1.2,-0.9,1.4,20.696969696969695,2.5454545454545454,6.151515151515151,1.4696969696969697,0.6212121212121212,Milwaukee Bucks,15,41,0.5
Jalen Rose,SF,IND,53,982,197,249,45,29,105,0.474,2002,SF,53,15.7,24.800,2.0,1.6,3.6,0.8,-0.5,1.1,18.528301886792452,3.7169811320754715,4.69811320754717,0.8490566037735849,0.5471698113207547,Indiana Pacers,13,42,0.512
Latrell Sprewell,SF,NYK,81,1575,313,298,94,14,223,0.455,2002,SF,81,13.7,25.100,1.1,1.7,2.8,0.3,-1.1,0.9,19.444444444444443,3.8641975308641974,3.6790123456790123,1.1604938271604939,0.1728395061728395,New York Knicks,21,30,0.366
Jerry Stackhouse,SF,DET,76,1629,403,315,77,37,266,0.430,2002,SF,76,19.0,32.300,3.2,2.6,5.8,2.6,-1.2,2.4,21.43421052631579,5.302631578947368,4.144736842105263,1.013157894736842,0.4868421052631579,Detroit Pistons,5,50,0.61
Peja Stojaković,SF,SAC,71,1506,175,373,81,14,140,0.541,2002,SF,71,19.3,23.200,6.8,3.0,9.9,3.2,-0.2,3.3,21.211267605633804,2.464788732394366,5.253521126760563,1.1408450704225352,0.19718309859154928,Sacramento Kings,-1,61,0.744
Wally Szczerbiak,SF,MIN,82,1531,257,391,66,21,181,0.544,2002,SF,82,17.1,21.800,7.0,1.7,8.7,2.3,-0.9,2.7,18.670731707317074,3.1341463414634148,4.7682926829268295,0.8048780487804879,0.25609756097560976,Minnesota Timberwolves,4,50,0.61
Jason Terry,SG,ATL,78,1504,444,270,144,13,181,0.500,2002,SG,78,19.2,23.600,6.6,2.1,8.6,3.3,-0.1,3.9,19.28205128205128,5.6923076923076925,3.4615384615384617,1.8461538461538463,0.16666666666666666,Atlanta Hawks,20,33,0.402
Nick Van Exel,PG,DEN,45,965,365,169,30,7,116,0.454,2002,PG,45,18.4,28.400,2.7,0.2,2.9,4.2,-2.1,1.8,21.444444444444443,8.11111111111111,3.7555555555555555,0.6666666666666666,0.15555555555555556,Denver Nuggets,24,27,0.329
Antoine Walker,PF,BOS,81,1794,407,714,122,38,251,0.460,2002,PF,81,17.1,27.800,1.5,5.2,6.7,2.2,0.0,3.6,22.14814814814815,5.0246913580246915,8.814814814814815,1.5061728395061729,0.4691358024691358,Boston Celtics,7,49,0.598
Rasheed Wallace,PF,POR,79,1521,152,645,101,101,131,0.513,2002,PF,79,19.3,23.700,5.6,4.1,9.7,2.4,0.5,3.7,19.253164556962027,1.9240506329113924,8.164556962025317,1.2784810126582278,1.2784810126582278,Portland Trail Blazers,6,49,0.598
Chris Webber*,PF,SAC,54,1322,258,546,90,76,158,0.497,2002,PF,54,24.4,29.000,4.8,3.9,8.6,3.8,1.6,3.9,24.48148148148148,4.777777777777778,10.11111111111111,1.6666666666666667,1.4074074074074074,Sacramento Kings,-1,61,0.744
Bonzi Wells,SG,POR,74,1255,204,444,113,25,191,0.500,2002,SG,74,18.4,26.400,3.0,3.0,6.0,1.4,0.5,2.3,16.95945945945946,2.7567567567567566,6.0,1.527027027027027,0.33783783783783783,Portland Trail Blazers,6,49,0.598
Shareef Abdur-Rahim,PF,ATL,81,1608,242,677,87,38,212,0.487,2003,PF,81,19.9,24.200,7.4,2.3,9.7,2.3,-0.7,2.8,19.85185185185185,2.9876543209876543,8.358024691358025,1.0740740740740742,0.4691358024691358,Atlanta Hawks,20,35,0.427
Ray Allen*,SG,MIL,47,1003,164,218,57,11,117,0.514,2003,SG,47,19.9,27.800,3.8,0.5,4.3,3.4,-1.9,1.5,21.340425531914892,3.4893617021276597,4.638297872340425,1.2127659574468086,0.23404255319148937,Milwaukee Bucks,14,42,0.512
Gilbert Arenas,PG,GSW,82,1497,514,386,124,17,290,0.478,2003,PG,82,18.6,24.900,5.8,0.7,6.5,2.6,-1.3,2.4,18.25609756097561,6.2682926829268295,4.7073170731707314,1.5121951219512195,0.2073170731707317,Golden State Warriors,17,38,0.463
Mike Bibby,PG,SAC,55,875,285,147,72,8,127,0.510,2003,PG,55,17.6,21.900,3.5,2.0,5.6,1.8,-0.1,1.8,15.909090909090908,5.181818181818182,2.672727272727273,1.309090909090909,0.14545454545454545,Sacramento Kings,1,59,0.72
Chauncey Billups,PG,DET,74,1199,287,273,63,15,134,0.506,2003,PG,74,20.4,24.100,7.0,2.9,9.9,4.3,0.3,3.8,16.2027027027027,3.8783783783783785,3.689189189189189,0.8513513513513513,0.20270270270270271,Detroit Pistons,5,50,0.61
Elton Brand,PF,LAC,62,1146,157,703,71,158,161,0.502,2003,PF,62,21.7,22.400,4.9,2.7,7.6,2.5,0.5,3.1,18.483870967741936,2.532258064516129,11.338709677419354,1.1451612903225807,2.5483870967741935,Los Angeles Clippers,23,27,0.329
Kobe Bryant*,SG,LAL,82,2461,481,564,181,67,288,0.483,2003,SG,82,26.2,32.900,11.0,4.0,14.9,6.3,0.7,7.7,30.01219512195122,5.865853658536586,6.878048780487805,2.207317073170732,0.8170731707317073,Los Angeles Lakers,4,50,0.61
Caron Butler,SF,MIA,78,1201,213,397,137,31,192,0.432,2003,SF,78,15.1,22.900,1.6,3.6,5.1,-0.4,1.0,1.8,15.397435897435898,2.730769230769231,5.089743589743589,1.7564102564102564,0.3974358974358974,Miami Heat,24,25,0.305
Vince Carter,SG,TOR,43,884,143,188,48,41,74,0.497,2003,SG,43,21.9,28.100,3.4,0.8,4.2,4.7,-0.2,2.4,20.558139534883722,3.3255813953488373,4.372093023255814,1.1162790697674418,0.9534883720930233,Toronto Raptors,25,24,0.293
Sam Cassell,PG,MIL,78,1536,450,342,88,14,177,0.495,2003,PG,78,22.3,26.500,8.8,0.8,9.6,3.9,-1.2,3.2,19.692307692307693,5.769230769230769,4.384615384615385,1.1282051282051282,0.1794871794871795,Milwaukee Bucks,14,42,0.512
Baron Davis,PG,NOH,50,856,320,186,91,22,140,0.478,2003,PG,50,16.9,24.000,2.2,2.2,4.5,2.5,0.7,2.5,17.12,6.4,3.72,1.82,0.44,New Orleans Hornets,10,47,0.573
Ricky Davis,SG,CLE,79,1626,436,390,125,36,277,0.435,2003,SG,79,16.1,27.100,1.5,1.5,3.0,1.0,-1.4,1.3,20.582278481012658,5.518987341772152,4.936708860759493,1.5822784810126582,0.45569620253164556,Cleveland Cavaliers,27,17,0.207
Tim Duncan*,PF,SAS,81,1884,316,1043,55,237,248,0.515,2003,PF,81,26.9,28.000,9.5,6.9,16.5,5.0,2.5,7.7,23.25925925925926,3.9012345679012346,12.876543209876543,0.6790123456790124,2.925925925925926,San Antonio Spurs,0,60,0.732
Michael Finley,SF,DAL,69,1331,205,402,76,21,114,0.475,2003,SF,69,17.6,24.200,4.3,2.5,6.7,2.4,-0.8,2.4,19.28985507246377,2.971014492753623,5.826086956521739,1.1014492753623188,0.30434782608695654,Dallas Mavericks,-1,60,0.732
Steve Francis,PG,HOU,81,1703,502,499,141,41,299,0.468,2003,PG,81,20.6,26.100,7.4,3.7,11.1,3.4,0.3,4.8,21.02469135802469,6.197530864197531,6.160493827160494,1.7407407407407407,0.5061728395061729,Houston Rockets,13,43,0.524
Kevin Garnett*,PF,MIN,82,1883,495,1102,113,129,229,0.508,2003,PF,82,26.4,26.400,9.8,5.8,15.6,6.0,2.4,8.7,22.963414634146343,6.036585365853658,13.439024390243903,1.3780487804878048,1.5731707317073171,Minnesota Timberwolves,2,51,0.622
Pau Gasol*,PF,MEM,82,1555,229,720,34,148,213,0.510,2003,PF,82,20.7,24.100,6.5,2.0,8.5,2.1,-0.3,2.8,18.963414634146343,2.792682926829268,8.78048780487805,0.4146341463414634,1.8048780487804879,Memphis Grizzlies,22,28,0.341
Richard Hamilton,SG,DET,82,1612,208,318,64,13,200,0.456,2003,SG,82,18.7,31.300,4.3,3.0,7.3,1.2,-0.8,1.6,19.658536585365855,2.5365853658536586,3.8780487804878048,0.7804878048780488,0.15853658536585366,Detroit Pistons,5,50,0.61
Matt Harpring,SF,UTA,78,1370,133,514,73,17,160,0.543,2003,SF,78,19.3,23.900,6.4,2.4,8.8,3.0,-1.1,2.6,17.564102564102566,1.705128205128205,6.589743589743589,0.9358974358974359,0.21794871794871795,Utah Jazz,9,47,0.573
Allan Houston,SG,NYK,82,1845,220,231,54,7,178,0.506,2003,SG,82,17.7,27.000,6.6,0.6,7.2,2.9,-1.8,2.4,22.5,2.682926829268293,2.817073170731707,0.6585365853658537,0.08536585365853659,New York Knicks,18,37,0.451
Juwan Howard,PF,DEN,77,1418,234,585,77,27,189,0.450,2003,PF,77,17.2,26.100,2.7,3.4,6.0,1.2,-0.1,2.1,18.415584415584416,3.038961038961039,7.597402597402597,1.0,0.35064935064935066,Denver Nuggets,26,17,0.207
Zydrunas Ilgauskas,C,CLE,81,1390,127,611,56,152,210,0.441,2003,C,81,19.4,27.800,2.9,2.1,5.0,0.5,-0.8,1.0,17.160493827160494,1.5679012345679013,7.54320987654321,0.691358024691358,1.876543209876543,Cleveland Cavaliers,27,17,0.207
Allen Iverson*,SG,PHI,82,2262,454,344,225,13,286,0.436,2003,SG,82,21.2,32.900,5.0,4.2,9.2,3.2,0.2,4.8,27.585365853658537,5.536585365853658,4.195121951219512,2.7439024390243905,0.15853658536585366,Philadelphia 76ers,8,48,0.585
Bobby Jackson,PG,SAC,59,895,182,219,71,3,106,0.525,2003,PG,59,18.4,23.800,3.3,2.2,5.5,2.4,0.5,2.1,15.169491525423728,3.0847457627118646,3.711864406779661,1.2033898305084745,0.05084745762711865,Sacramento Kings,1,59,0.72
Antawn Jamison,SF,GSW,82,1822,156,578,76,45,177,0.492,2003,SF,82,19.0,24.500,8.2,0.3,8.5,2.8,-2.1,2.2,22.21951219512195,1.9024390243902438,7.048780487804878,0.926829268292683,0.5487804878048781,Golden State Warriors,17,38,0.463
Richard Jefferson,SF,NJN,80,1242,201,514,80,44,156,0.504,2003,SF,80,16.6,19.700,5.4,4.4,9.9,0.9,0.6,2.5,15.525,2.5125,6.425,1.0,0.55,New Jersey Nets,6,49,0.598
Eddie Jones,SG,MIA,47,869,173,226,64,31,85,0.494,2003,SG,47,18.9,23.000,3.9,2.1,6.0,3.4,1.5,3.1,18.48936170212766,3.6808510638297873,4.808510638297872,1.3617021276595744,0.6595744680851063,Miami Heat,24,25,0.305
Michael Jordan*,SF,WAS,82,1640,311,497,123,39,173,0.450,2003,SF,82,19.3,28.700,2.9,3.4,6.2,1.8,0.0,2.8,20.0,3.792682926829268,6.060975609756097,1.5,0.47560975609756095,Washington Wizards,19,37,0.451
Jason Kidd*,PG,NJN,80,1495,711,504,179,25,296,0.465,2003,PG,80,22.2,25.900,5.5,5.8,11.3,4.8,1.8,6.5,18.6875,8.8875,6.3,2.2375,0.3125,New Jersey Nets,6,49,0.598
Rashard Lewis,SF,SEA,77,1396,133,503,99,35,143,0.484,2003,SF,77,16.7,22.200,5.0,2.8,7.8,1.2,-0.5,2.1,18.12987012987013,1.7272727272727273,6.532467532467533,1.2857142857142858,0.45454545454545453,Seattle SuperSonics,16,40,0.488
Corey Maggette,SG,LAC,64,1073,123,322,55,16,147,0.484,2003,SG,64,17.4,24.800,4.0,1.0,5.0,1.5,-1.1,1.2,16.765625,1.921875,5.03125,0.859375,0.25,Los Angeles Clippers,23,27,0.329
Karl Malone*,PF,UTA,81,1667,379,628,136,31,210,0.463,2003,PF,81,21.7,27.800,6.9,4.3,11.1,3.2,1.0,4.6,20.580246913580247,4.679012345679013,7.753086419753086,1.6790123456790123,0.38271604938271603,Utah Jazz,9,47,0.573
Stephon Marbury,PG,PHO,81,1806,654,263,108,20,263,0.468,2003,PG,81,20.1,27.700,7.1,2.5,9.6,3.7,-0.7,4.0,22.296296296296298,8.074074074074074,3.246913580246914,1.3333333333333333,0.24691358024691357,Phoenix Suns,11,44,0.537
Shawn Marion,SF,PHO,81,1716,198,773,185,95,157,0.500,2003,SF,81,21.3,23.300,7.3,5.8,13.0,3.9,1.7,6.5,21.185185185185187,2.4444444444444446,9.54320987654321,2.2839506172839505,1.1728395061728396,Phoenix Suns,11,44,0.537
Kenyon Martin,PF,NJN,77,1283,185,640,98,70,192,0.475,2003,PF,77,16.9,24.800,1.8,5.3,7.1,-0.2,1.2,2.0,16.662337662337663,2.4025974025974026,8.311688311688311,1.2727272727272727,0.9090909090909091,New Jersey Nets,6,49,0.598
Jamal Mashburn,SF,NOH,82,1772,462,498,83,17,230,0.460,2003,SF,82,18.0,27.100,5.4,3.6,9.0,2.6,-0.4,3.5,21.609756097560975,5.634146341463414,6.073170731707317,1.0121951219512195,0.2073170731707317,New Orleans Hornets,10,47,0.573
Tracy McGrady*,SG,ORL,75,2407,411,488,124,59,195,0.505,2003,SG,75,30.3,35.200,13.2,2.9,16.1,9.8,0.7,9.3,32.093333333333334,5.48,6.506666666666667,1.6533333333333333,0.7866666666666666,Orlando Magic,15,42,0.512
Mike Miller,SF,ORL,49,806,139,286,36,16,99,0.480,2003,SF,49,13.9,21.400,1.8,1.2,3.0,0.7,-1.3,0.7,16.448979591836736,2.836734693877551,5.836734693877551,0.7346938775510204,0.32653061224489793,Orlando Magic,15,42,0.512
Cuttino Mobley,SG,HOU,73,1280,208,303,95,36,166,0.486,2003,SG,73,14.7,20.600,4.5,2.5,6.9,0.5,-0.2,1.7,17.534246575342465,2.8493150684931505,4.1506849315068495,1.3013698630136987,0.4931506849315068,Houston Rockets,13,43,0.524
Steve Nash*,PG,DAL,82,1455,598,234,85,6,192,0.515,2003,PG,82,22.6,24.400,9.7,1.9,11.6,5.4,-0.8,4.5,17.74390243902439,7.2926829268292686,2.8536585365853657,1.0365853658536586,0.07317073170731707,Dallas Mavericks,-1,60,0.732
Dirk Nowitzki*,PF,DAL,80,2011,239,791,111,82,152,0.513,2003,PF,80,25.6,27.400,10.8,5.3,16.1,5.8,1.4,7.3,25.1375,2.9875,9.8875,1.3875,1.025,Dallas Mavericks,-1,60,0.732
Jermaine O'Neal,PF,IND,77,1600,155,796,66,178,180,0.487,2003,PF,77,21.4,26.200,5.3,5.2,10.5,2.0,0.9,3.5,20.77922077922078,2.012987012987013,10.337662337662337,0.8571428571428571,2.311688311688312,Indiana Pacers,7,48,0.585
