playerName,position_x,team,games_x,points,assists,totalRb,steals,blocks,turnovers,effectFgPercent,season,position_y,games_y,per,usagePercent,offensiveWs,defensiveWs,winShares,offensiveBox,defensiveBox,vorp,PPG,APG,RPG,SPG,BPG,full_team_name,ranking,wins,win_percentage
Shaquille O'Neal*,C,LAL,67,1841,206,742,38,159,196,0.574,2003,C,67,29.5,30.200,10.2,3.0,13.2,6.4,0.1,5.5,27.47761194029851,3.074626865671642,11.074626865671641,0.5671641791044776,2.373134328358209,Los Angeles Lakers,4,50,0.61
Tony Parker*,PG,SAS,82,1269,432,216,71,4,198,0.503,2003,PG,82,16.5,22.900,5.1,2.6,7.7,1.4,-1.0,1.7,15.475609756097562,5.2682926829268295,2.6341463414634148,0.8658536585365854,0.04878048780487805,San Antonio Spurs,0,60,0.732
Gary Payton*,PG,SEA,52,1084,457,248,93,12,131,0.465,2003,PG,52,21.4,27.100,4.3,1.9,6.2,4.0,0.1,3.2,20.846153846153847,8.788461538461538,4.769230769230769,1.7884615384615385,0.23076923076923078,Seattle SuperSonics,16,40,0.488
Paul Pierce*,SG,BOS,79,2048,349,578,139,62,288,0.454,2003,SG,79,22.7,33.200,5.3,4.8,10.1,4.2,0.7,5.4,25.924050632911392,4.417721518987341,7.3164556962025316,1.759493670886076,0.7848101265822784,Boston Celtics,12,44,0.537
Michael Redd,SG,MIL,82,1241,117,371,100,13,74,0.562,2003,SG,82,21.0,22.600,6.9,1.1,8.0,5.0,-1.2,3.4,15.134146341463415,1.4268292682926829,4.524390243902439,1.2195121951219512,0.15853658536585366,Milwaukee Bucks,14,42,0.512
Jason Richardson,SG,GSW,82,1282,247,378,90,23,179,0.463,2003,SG,82,14.8,23.000,3.4,0.3,3.7,1.0,-1.6,1.0,15.634146341463415,3.0121951219512195,4.609756097560975,1.0975609756097562,0.2804878048780488,Golden State Warriors,17,38,0.463
Glenn Robinson,SF,ATL,69,1436,205,457,91,26,248,0.468,2003,SF,69,16.7,28.800,1.0,1.9,2.9,0.7,-1.5,0.8,20.81159420289855,2.971014492753623,6.6231884057971016,1.318840579710145,0.37681159420289856,Atlanta Hawks,20,35,0.427
Jalen Rose,SF,CHI,82,1816,395,351,72,23,285,0.448,2003,SF,82,14.9,27.400,2.5,1.1,3.6,0.9,-2.1,0.7,22.146341463414632,4.817073170731708,4.280487804878049,0.8780487804878049,0.2804878048780488,Chicago Bulls,21,30,0.366
Latrell Sprewell,SF,NYK,74,1215,332,285,102,22,172,0.462,2003,SF,74,14.3,22.600,1.6,1.6,3.2,0.7,-0.6,1.5,16.41891891891892,4.486486486486487,3.8513513513513513,1.3783783783783783,0.2972972972972973,New York Knicks,18,37,0.451
Jerry Stackhouse,SG,WAS,70,1508,316,258,65,28,193,0.438,2003,SG,70,18.7,27.900,5.1,1.4,6.5,2.9,-1.6,2.3,21.542857142857144,4.514285714285714,3.6857142857142855,0.9285714285714286,0.4,Washington Wizards,19,37,0.451
Peja Stojaković,SF,SAC,72,1380,141,397,72,5,101,0.556,2003,SF,72,19.6,22.500,6.9,3.3,10.1,3.6,-0.1,3.4,19.166666666666668,1.9583333333333333,5.513888888888889,1.0,0.06944444444444445,Sacramento Kings,1,59,0.72
Wally Szczerbiak,SF,MIN,52,913,136,241,44,22,87,0.523,2003,SF,52,17.3,22.000,3.8,1.3,5.2,1.8,-0.9,1.3,17.557692307692307,2.6153846153846154,4.634615384615385,0.8461538461538461,0.4230769230769231,Minnesota Timberwolves,2,51,0.622
Jason Terry,PG,ATL,81,1395,600,279,126,14,249,0.498,2003,PG,81,18.2,22.600,6.0,1.4,7.4,3.0,-1.2,3.0,17.22222222222222,7.407407407407407,3.4444444444444446,1.5555555555555556,0.1728395061728395,Atlanta Hawks,20,35,0.427
Keith Van Horn,PF,PHI,74,1176,93,524,63,30,150,0.516,2003,PF,74,17.3,23.200,3.9,2.6,6.5,1.2,-0.9,1.4,15.891891891891891,1.2567567567567568,7.081081081081081,0.8513513513513513,0.40540540540540543,Philadelphia 76ers,8,48,0.585
Antoine Walker,PF,BOS,78,1570,373,563,116,31,260,0.449,2003,PF,78,14.6,27.900,-1.6,4.2,2.6,0.1,-0.6,1.3,20.128205128205128,4.782051282051282,7.217948717948718,1.4871794871794872,0.3974358974358974,Boston Celtics,12,44,0.537
Rasheed Wallace,PF,POR,74,1340,153,548,70,77,140,0.521,2003,PF,74,18.5,23.300,5.1,3.4,8.5,2.3,0.2,3.1,18.10810810810811,2.0675675675675675,7.405405405405405,0.9459459459459459,1.0405405405405406,Portland Trail Blazers,3,50,0.61
Chris Webber*,PF,SAC,67,1542,364,704,106,88,215,0.463,2003,PF,67,20.9,30.400,1.7,5.3,6.9,2.0,1.5,3.6,23.01492537313433,5.432835820895522,10.507462686567164,1.5820895522388059,1.3134328358208955,Sacramento Kings,1,59,0.72
Bonzi Wells,SG,POR,75,1138,246,394,123,18,215,0.461,2003,SG,75,15.7,25.900,0.9,3.1,4.0,-0.6,0.4,1.1,15.173333333333334,3.28,5.253333333333333,1.64,0.24,Portland Trail Blazers,3,50,0.61
David Wesley,SG,NOH,73,1217,251,175,109,9,132,0.498,2003,SG,73,15.1,21.400,4.5,2.5,7.0,1.0,0.1,2.1,16.671232876712327,3.4383561643835616,2.3972602739726026,1.4931506849315068,0.1232876712328767,New Orleans Hornets,10,47,0.573
Metta World Peace,SF,IND,69,1068,198,362,159,50,145,0.470,2003,SF,69,17.6,22.500,3.2,4.1,7.2,0.9,2.3,3.1,15.478260869565217,2.869565217391304,5.246376811594203,2.3043478260869565,0.7246376811594203,Indiana Pacers,7,48,0.585
Shareef Abdur-Rahim,PF,ATL,53,1065,127,495,44,19,131,0.488,2004,PF,53,21.2,24.800,5.3,1.3,6.6,3.3,-1.0,2.1,20.09433962264151,2.3962264150943398,9.339622641509434,0.8301886792452831,0.3584905660377358,Atlanta Hawks,24,28,0.341
Ray Allen*,SG,SEA,56,1287,268,286,71,11,156,0.512,2004,SG,56,21.7,27.800,6.5,0.4,6.9,5.5,-1.5,3.2,22.982142857142858,4.785714285714286,5.107142857142857,1.2678571428571428,0.19642857142857142,Seattle SuperSonics,16,37,0.451
Carmelo Anthony,SF,DEN,82,1725,227,498,97,41,247,0.449,2004,SF,82,17.6,28.500,3.7,2.4,6.1,1.6,-1.6,1.6,21.036585365853657,2.768292682926829,6.073170731707317,1.1829268292682926,0.5,Denver Nuggets,9,43,0.524
Gilbert Arenas,PG,WAS,55,1078,275,254,103,12,226,0.460,2004,PG,55,16.0,27.400,1.1,1.5,2.6,1.1,-1.0,1.1,19.6,5.0,4.618181818181818,1.8727272727272728,0.21818181818181817,Washington Wizards,25,25,0.305
Mike Bibby,PG,SAC,82,1506,444,277,112,18,175,0.514,2004,PG,82,19.3,22.900,8.0,1.3,9.3,3.4,-1.0,3.3,18.365853658536587,5.414634146341464,3.3780487804878048,1.3658536585365855,0.21951219512195122,Sacramento Kings,3,55,0.671
Chauncey Billups,PG,DET,78,1318,446,276,84,8,189,0.459,2004,PG,78,18.6,23.500,7.1,4.2,11.3,3.1,0.5,3.9,16.897435897435898,5.717948717948718,3.5384615384615383,1.0769230769230769,0.10256410256410256,Detroit Pistons,4,54,0.659
Carlos Boozer,PF,CLE,75,1162,148,857,74,55,134,0.524,2004,PF,75,20.8,20.000,6.1,3.4,9.4,2.4,-0.2,2.7,15.493333333333334,1.9733333333333334,11.426666666666666,0.9866666666666667,0.7333333333333333,Cleveland Cavaliers,19,35,0.427
Elton Brand,PF,LAC,69,1379,227,714,64,154,193,0.493,2004,PF,69,23.2,23.400,7.9,1.8,9.7,4.0,0.0,4.0,19.985507246376812,3.289855072463768,10.347826086956522,0.927536231884058,2.2318840579710146,Los Angeles Clippers,23,28,0.341
Kobe Bryant*,SG,LAL,65,1557,330,359,112,28,171,0.468,2004,SG,65,23.7,29.100,7.8,3.0,10.7,5.1,0.5,4.7,23.953846153846154,5.076923076923077,5.523076923076923,1.7230769230769232,0.4307692307692308,Los Angeles Lakers,2,56,0.683
Vince Carter,SG,TOR,73,1645,348,349,88,65,223,0.449,2004,SG,73,20.0,32.500,2.6,3.4,6.0,3.5,0.2,3.9,22.534246575342465,4.767123287671233,4.780821917808219,1.2054794520547945,0.8904109589041096,Toronto Raptors,20,33,0.402
Sam Cassell,PG,MIN,81,1603,592,271,102,18,220,0.517,2004,PG,81,22.8,27.200,8.8,3.3,12.1,4.1,0.3,4.6,19.790123456790123,7.308641975308642,3.345679012345679,1.2592592592592593,0.2222222222222222,Minnesota Timberwolves,0,58,0.707
Jamal Crawford,SG,CHI,80,1383,405,283,111,29,193,0.449,2004,SG,80,15.9,25.700,1.9,2.1,4.1,1.9,-0.5,2.4,17.2875,5.0625,3.5375,1.3875,0.3625,Chicago Bulls,26,23,0.28
Baron Davis,PG,NOH,67,1532,501,287,158,27,215,0.462,2004,PG,67,20.7,30.100,4.3,3.2,7.5,4.7,0.5,4.8,22.865671641791046,7.477611940298507,4.2835820895522385,2.3582089552238807,0.40298507462686567,New Orleans Hornets,14,41,0.5
Tim Duncan*,PF,SAS,69,1538,213,859,62,185,183,0.502,2004,PF,69,27.1,29.700,5.9,7.2,13.1,5.2,3.3,6.7,22.28985507246377,3.0869565217391304,12.44927536231884,0.8985507246376812,2.681159420289855,San Antonio Spurs,1,57,0.695
Michael Finley,SG,DAL,72,1342,212,325,84,39,83,0.508,2004,SG,72,17.8,20.900,7.0,0.5,7.6,3.0,-1.2,2.7,18.63888888888889,2.9444444444444446,4.513888888888889,1.1666666666666667,0.5416666666666666,Dallas Mavericks,5,52,0.634
Steve Francis,PG,HOU,79,1310,493,433,139,35,294,0.436,2004,PG,79,15.8,24.000,2.4,4.7,7.1,0.5,0.9,2.7,16.582278481012658,6.2405063291139244,5.481012658227848,1.759493670886076,0.4430379746835443,Houston Rockets,8,45,0.549
Kevin Garnett*,PF,MIN,82,1987,409,1139,120,178,212,0.502,2004,PF,82,29.4,29.600,10.4,8.0,18.3,6.8,3.3,10.0,24.23170731707317,4.987804878048781,13.890243902439025,1.4634146341463414,2.1707317073170733,Minnesota Timberwolves,0,58,0.707
Pau Gasol*,PF,MEM,78,1381,198,600,44,132,187,0.484,2004,PF,78,21.7,26.800,5.3,2.8,8.1,2.9,0.1,3.0,17.705128205128204,2.5384615384615383,7.6923076923076925,0.5641025641025641,1.6923076923076923,Memphis Grizzlies,6,50,0.61
Richard Hamilton,SG,DET,78,1375,310,279,103,17,210,0.462,2004,SG,78,16.8,25.700,3.8,4.4,8.1,0.5,0.7,2.3,17.628205128205128,3.9743589743589745,3.576923076923077,1.3205128205128205,0.21794871794871795,Detroit Pistons,4,54,0.659
Allan Houston,SG,NYK,50,924,99,121,38,2,102,0.491,2004,SG,50,14.8,24.700,2.5,0.6,3.1,1.1,-1.6,0.7,18.48,1.98,2.42,0.76,0.04,New York Knicks,15,39,0.476
Juwan Howard,PF,ORL,81,1376,158,570,54,22,178,0.453,2004,PF,81,15.6,23.900,3.6,0.0,3.6,-0.3,-2.5,-0.6,16.987654320987655,1.9506172839506173,7.037037037037037,0.6666666666666666,0.2716049382716049,Orlando Magic,27,21,0.256
Larry Hughes,SG,WAS,61,1148,148,326,95,26,152,0.437,2004,SG,61,17.6,28.100,2.1,1.6,3.8,1.7,-0.7,1.5,18.81967213114754,2.4262295081967213,5.344262295081967,1.5573770491803278,0.4262295081967213,Washington Wizards,25,25,0.305
Zydrunas Ilgauskas,C,CLE,81,1237,109,653,39,201,163,0.484,2004,C,81,20.2,23.100,5.0,2.8,7.8,1.1,-0.2,1.9,15.271604938271604,1.345679012345679,8.061728395061728,0.48148148148148145,2.4814814814814814,Cleveland Cavaliers,19,35,0.427
Allen Iverson*,SG,PHI,48,1266,324,178,115,5,209,0.412,2004,SG,48,19.3,35.300,0.5,2.3,2.8,2.7,-0.6,2.1,26.375,6.75,3.7083333333333335,2.3958333333333335,0.10416666666666667,Philadelphia 76ers,21,33,0.402
Stephen Jackson,SF,ATL,80,1450,244,370,142,20,223,0.483,2004,SF,80,16.1,25.000,2.7,1.8,4.4,1.0,-0.8,1.5,18.125,3.05,4.625,1.775,0.25,Atlanta Hawks,24,28,0.341
LeBron James,SG,CLE,79,1654,465,432,130,58,273,0.438,2004,SG,79,18.3,28.200,2.4,2.6,5.1,2.3,-0.6,2.9,20.936708860759495,5.886075949367089,5.468354430379747,1.6455696202531647,0.7341772151898734,Cleveland Cavaliers,19,35,0.427
Richard Jefferson,SF,NJN,82,1515,315,464,92,28,198,0.519,2004,SF,82,18.1,22.800,6.5,4.4,11.0,1.9,0.4,3.4,18.475609756097562,3.841463414634146,5.658536585365853,1.1219512195121952,0.34146341463414637,New Jersey Nets,7,47,0.573
Joe Johnson,SG,PHO,82,1367,362,385,93,26,199,0.462,2004,SG,82,13.9,21.600,2.2,1.1,3.3,0.1,-1.4,0.6,16.670731707317074,4.414634146341464,4.695121951219512,1.1341463414634145,0.3170731707317073,Phoenix Suns,22,29,0.354
Eddie Jones,SG,MIA,81,1401,258,308,92,34,129,0.486,2004,SG,81,16.7,22.500,6.2,3.0,9.1,2.2,0.2,3.4,17.296296296296298,3.185185185185185,3.802469135802469,1.1358024691358024,0.41975308641975306,Miami Heat,11,42,0.512
Jason Kidd*,PG,NJN,67,1036,618,428,122,14,214,0.433,2004,PG,67,19.7,24.600,2.8,4.4,7.2,3.4,1.3,4.2,15.462686567164178,9.223880597014926,6.388059701492537,1.8208955223880596,0.208955223880597,New Jersey Nets,7,47,0.573
Andrei Kirilenko,PF,UTA,78,1284,244,629,150,215,215,0.479,2004,PF,78,22.6,21.900,6.5,5.0,11.6,5.0,2.9,7.2,16.46153846153846,3.128205128205128,8.064102564102564,1.9230769230769231,2.7564102564102564,Utah Jazz,10,42,0.512
Rashard Lewis,SF,SEA,80,1421,175,518,99,54,135,0.494,2004,SF,80,17.5,23.400,5.2,1.3,6.5,2.1,-1.2,2.2,17.7625,2.1875,6.475,1.2375,0.675,Seattle SuperSonics,16,37,0.451
Corey Maggette,SF,LAC,73,1508,224,430,65,16,207,0.485,2004,SF,73,20.1,25.200,8.2,0.5,8.6,3.6,-1.5,2.7,20.65753424657534,3.0684931506849313,5.890410958904109,0.8904109589041096,0.2191780821917808,Los Angeles Clippers,23,28,0.341
Stephon Marbury,PG,NYK,47,931,438,146,65,4,152,0.463,2004,PG,47,20.9,26.300,4.5,1.0,5.5,4.6,-1.1,2.5,19.80851063829787,9.319148936170214,3.106382978723404,1.3829787234042554,0.0851063829787234,New York Knicks,15,39,0.476
Shawn Marion,SF,PHO,79,1498,214,737,167,104,156,0.474,2004,SF,79,19.9,22.700,5.3,3.8,9.1,3.0,0.6,4.6,18.962025316455698,2.7088607594936707,9.329113924050633,2.1139240506329116,1.3164556962025316,Phoenix Suns,22,29,0.354
Donyell Marshall,PF,TOR,66,1066,94,709,80,104,95,0.535,2004,PF,66,19.7,19.700,4.8,4.9,9.8,2.5,0.8,3.4,16.151515151515152,1.4242424242424243,10.742424242424242,1.2121212121212122,1.5757575757575757,Toronto Raptors,20,33,0.402
Kenyon Martin,PF,NJN,65,1086,160,617,95,82,168,0.492,2004,PF,65,18.7,25.000,1.5,5.1,6.7,0.1,1.8,2.2,16.70769230769231,2.4615384615384617,9.492307692307692,1.4615384615384615,1.2615384615384615,New Jersey Nets,7,47,0.573
Tracy McGrady*,SG,ORL,67,1878,370,402,93,42,179,0.473,2004,SG,67,25.3,33.200,8.1,0.4,8.4,7.6,-1.2,5.7,28.029850746268657,5.522388059701493,6.0,1.3880597014925373,0.6268656716417911,Orlando Magic,27,21,0.256
Yao Ming*,C,HOU,82,1431,122,735,22,156,204,0.522,2004,C,82,21.9,25.300,6.5,4.8,11.4,1.7,1.1,3.2,17.451219512195124,1.4878048780487805,8.963414634146341,0.2682926829268293,1.9024390243902438,Houston Rockets,8,45,0.549
Cuttino Mobley,SG,HOU,80,1260,258,362,107,33,180,0.501,2004,SG,80,14.1,20.100,3.4,4.3,7.6,0.5,0.9,2.8,15.75,3.225,4.525,1.3375,0.4125,Houston Rockets,8,45,0.549
Dirk Nowitzki*,C,DAL,77,1680,207,670,92,104,135,0.500,2004,C,77,22.5,24.500,9.0,2.5,11.5,3.8,0.0,4.3,21.818181818181817,2.688311688311688,8.7012987012987,1.1948051948051948,1.3506493506493507,Dallas Mavericks,5,52,0.634
Jermaine O'Neal,PF,IND,78,1566,164,778,59,199,181,0.435,2004,PF,78,21.1,30.200,2.7,6.3,9.0,1.1,1.3,3.1,20.076923076923077,2.1025641025641026,9.974358974358974,0.7564102564102564,2.551282051282051,Indiana Pacers,-1,61,0.744
Shaquille O'Neal*,C,LAL,67,1439,196,769,34,166,195,0.584,2004,C,67,24.4,26.300,5.9,4.0,9.9,3.8,1.0,4.1,21.47761194029851,2.925373134328358,11.477611940298507,0.5074626865671642,2.4776119402985075,Los Angeles Lakers,2,56,0.683
Lamar Odom,PF,MIA,80,1371,327,776,85,71,236,0.457,2004,PF,80,18.5,24.500,3.6,4.8,8.4,1.7,1.2,3.8,17.1375,4.0875,9.7,1.0625,0.8875,Miami Heat,11,42,0.512
Paul Pierce*,SG,BOS,80,1836,410,522,131,52,303,0.441,2004,SG,80,19.4,30.500,3.7,3.4,7.1,2.3,-0.3,3.2,22.95,5.125,6.525,1.6375,0.65,Boston Celtics,18,36,0.439
Zach Randolph,PF,POR,81,1626,163,851,68,41,247,0.485,2004,PF,81,19.6,27.600,4.1,2.9,7.1,1.1,-1.6,1.2,20.074074074074073,2.0123456790123457,10.506172839506172,0.8395061728395061,0.5061728395061729,Portland Trail Blazers,12,41,0.5
Michael Redd,SG,MIL,82,1776,185,407,81,6,116,0.484,2004,SG,82,19.9,26.300,8.4,1.3,9.7,3.8,-1.3,3.5,21.658536585365855,2.2560975609756095,4.963414634146342,0.9878048780487805,0.07317073170731707,Milwaukee Bucks,13,41,0.5
Jason Richardson,SG,GSW,78,1461,226,524,86,41,196,0.468,2004,SG,78,16.8,25.800,2.6,2.7,5.2,1.1,-0.6,1.9,18.73076923076923,2.8974358974358974,6.717948717948718,1.1025641025641026,0.5256410256410257,Golden State Warriors,17,37,0.451
Quentin Richardson,SG,LAC,65,1121,139,414,67,19,141,0.454,2004,SG,65,15.1,24.600,2.0,0.4,2.4,1.7,-2.5,0.7,17.246153846153845,2.1384615384615384,6.369230769230769,1.0307692307692307,0.2923076923076923,Los Angeles Clippers,23,28,0.341
Glenn Robinson,SF,PHI,42,698,57,189,42,9,106,0.476,2004,SF,42,15.0,27.400,0.3,1.3,1.6,-0.3,-1.2,0.1,16.61904761904762,1.3571428571428572,4.5,1.0,0.21428571428571427,Philadelphia 76ers,21,33,0.402
Jalen Rose,PG,TOR,50,810,273,202,39,18,171,0.440,2004,PG,50,12.8,24.700,-0.6,1.8,1.3,-1.3,-1.1,-0.2,16.2,5.46,4.04,0.78,0.36,Toronto Raptors,20,33,0.402
Latrell Sprewell,SF,MIN,82,1375,286,310,88,21,158,0.448,2004,SF,82,14.7,23.600,2.5,3.2,5.7,0.3,-0.6,1.3,16.76829268292683,3.4878048780487805,3.7804878048780486,1.0731707317073171,0.25609756097560976,Minnesota Timberwolves,0,58,0.707
Peja Stojaković,SF,SAC,81,1964,173,508,108,14,153,0.566,2004,SF,81,21.8,23.900,11.4,2.1,13.5,5.2,-1.3,4.9,24.246913580246915,2.1358024691358026,6.271604938271605,1.3333333333333333,0.1728395061728395,Sacramento Kings,3,55,0.671
Amar'e Stoudemire,PF,PHO,55,1133,78,496,64,89,177,0.476,2004,PF,55,19.8,27.500,2.4,2.0,4.4,0.8,-0.7,1.1,20.6,1.4181818181818182,9.018181818181818,1.1636363636363636,1.6181818181818182,Phoenix Suns,22,29,0.354
Jason Terry,PG,ATL,81,1359,437,336,124,16,229,0.478,2004,PG,81,16.2,23.200,3.6,1.5,5.1,1.4,-1.1,1.7,16.77777777777778,5.395061728395062,4.148148148148148,1.5308641975308641,0.19753086419753085,Atlanta Hawks,24,28,0.341
Keith Van Horn,SF,NYK,47,769,83,343,52,18,119,0.494,2004,SF,47,17.2,24.200,2.2,1.7,3.9,1.2,-0.3,1.2,16.361702127659573,1.7659574468085106,7.297872340425532,1.1063829787234043,0.3829787234042553,New York Knicks,15,39,0.476
Dwyane Wade*,PG,MIA,61,991,275,247,86,34,196,0.475,2004,PG,61,17.6,25.000,2.2,2.3,4.6,1.4,0.1,1.9,16.24590163934426,4.508196721311475,4.049180327868853,1.4098360655737705,0.5573770491803278,Miami Heat,11,42,0.512
Rasheed Wallace,PF,POR,45,766,114,298,36,72,87,0.487,2004,PF,45,17.5,23.300,2.5,1.4,3.9,1.7,-0.2,1.5,17.022222222222222,2.533333333333333,6.622222222222222,0.8,1.6,Portland Trail Blazers,12,41,0.5
Metta World Peace,SF,IND,73,1333,272,385,152,50,202,0.455,2004,SF,73,18.2,26.200,2.8,5.2,8.0,1.6,1.9,3.8,18.26027397260274,3.7260273972602738,5.273972602739726,2.0821917808219177,0.684931506849315,Indiana Pacers,-1,61,0.744
