playerName,position_x,team,games_x,points,assists,totalRb,steals,blocks,turnovers,effectFgPercent,season,position_y,games_y,per,usagePercent,offensiveWs,defensiveWs,winShares,offensiveBox,defensiveBox,vorp,teamName,wins,topWsPlayer
Kevin Ollie,PG,ORL,1,1,0,1,0,0,0,0.000,1999,PG,1,-2.8,21.300,0.0,0.0,0.0,-13.4,0.3,0.0,,,
Michael Olowokandi,C,LAC,45,401,25,357,27,55,85,0.431,1999,C,45,11.8,19.000,-0.8,0.5,-0.3,-2.9,-2.1,-1.0,,,
Greg Ostertag,C,UTA,48,273,23,348,12,131,45,0.476,1999,C,48,12.8,10.900,1.2,2.6,3.8,-1.5,2.2,0.9,,,
Bo Outlaw,PF,ORL,31,203,56,167,40,43,58,0.545,1999,PF,31,12.8,13.200,0.1,1.7,1.8,-2.0,3.2,0.7,,,
Doug Overton,PG,TOT,24,92,23,21,5,1,20,0.440,1999,PG,24,10.8,20.600,0.0,0.1,0.1,-2.1,-1.7,-0.1,,,
Doug Overton,PG,ORL,6,18,3,2,1,0,3,0.500,1999,PG,6,19.0,24.200,0.1,0.0,0.1,1.4,-0.5,0.0,,,
Doug Overton,PG,NJN,8,64,16,17,3,1,15,0.456,1999,PG,8,10.6,19.800,0.0,0.0,0.0,-2.0,-2.1,-0.1,,,
Doug Overton,PG,PHI,10,10,4,2,1,0,2,0.333,1999,PG,10,4.5,20.800,-0.1,0.0,-0.1,-5.3,-1.3,0.0,,,
Billy Owens,SF,SEA,21,163,38,80,12,4,33,0.409,1999,SF,21,11.9,21.500,0.0,0.1,0.2,-1.4,-2.0,-0.2,,,
Robert Pack,PG,DAL,25,222,81,36,20,1,49,0.431,1999,PG,25,17.1,25.700,0.6,0.2,0.7,0.8,-1.0,0.2,,,
Anthony Parker,SG,PHI,2,2,0,0,0,0,0,1.000,1999,SG,2,30.9,15.100,0.0,0.0,0.0,10.2,2.6,0.0,,,
Cherokee Parks,C,VAN,48,266,36,243,28,28,49,0.429,1999,C,48,9.5,14.300,-0.2,0.5,0.2,-3.5,-1.0,-0.7,,,
Andrae Patterson,PF,MIN,35,114,15,65,19,7,22,0.443,1999,PF,35,14.5,20.900,0.2,0.5,0.7,-3.3,1.4,0.0,,,
Ruben Patterson,SF,LAL,24,65,2,30,5,3,12,0.422,1999,SF,24,14.3,24.000,0.1,0.1,0.2,-1.5,-2.5,-0.1,,,
Gary Payton*,PG,SEA,50,1084,436,244,109,12,154,0.479,1999,PG,50,23.1,27.100,6.0,1.2,7.2,5.1,0.0,3.6,,,
Anthony Peeler,SG,MIN,28,270,78,84,35,6,38,0.441,1999,SG,28,11.7,17.800,0.4,0.7,1.1,-0.9,0.2,0.3,,,
Will Perdue,C,SAS,37,90,18,138,9,10,22,0.633,1999,C,37,11.7,9.800,0.5,1.0,1.5,-2.6,1.7,0.1,,,
Sam Perkins,PF,IND,48,238,25,138,15,14,22,0.488,1999,PF,48,12.1,15.100,1.2,0.5,1.7,0.9,-0.3,0.5,,,
Elliot Perry,PG,TOT,35,98,47,34,20,0,34,0.427,1999,PG,35,11.5,22.000,-0.4,0.3,-0.1,-3.1,-0.4,-0.1,,,
Elliot Perry,PG,MIL,5,20,12,8,4,0,2,0.559,1999,PG,5,27.3,20.200,0.2,0.1,0.3,5.6,4.8,0.1,,,
Elliot Perry,PG,NJN,30,78,35,26,16,0,32,0.401,1999,PG,30,8.4,22.400,-0.6,0.2,-0.3,-4.7,-1.4,-0.3,,,
Chuck Person,SF,CHH,50,303,60,132,20,8,41,0.483,1999,SF,50,9.6,16.500,0.2,0.7,0.9,-1.0,-0.9,0.0,,,
Wesley Person,SG,CLE,45,503,80,142,37,16,41,0.539,1999,SG,45,14.4,18.200,1.6,1.0,2.6,2.3,-0.3,1.3,,,
Bobby Phills,SG,CHH,43,613,149,174,60,25,92,0.501,1999,SG,43,14.4,20.000,1.7,1.3,3.0,0.9,-0.1,1.2,,,
Eric Piatkowski,SG,LAC,49,513,53,140,44,6,53,0.510,1999,SG,49,15.3,18.800,2.5,-0.2,2.3,1.8,-1.5,0.7,,,
Scottie Pippen*,SF,HOU,50,726,293,323,98,37,159,0.492,1999,SF,50,16.8,19.700,2.5,2.3,4.9,1.4,1.1,2.3,,,
Scot Pollard,C,SAC,16,82,4,82,8,18,5,0.541,1999,C,16,18.0,12.500,0.7,0.3,1.1,0.1,0.8,0.2,,,
Olden Polynice,C,SEA,48,368,43,425,20,30,49,0.473,1999,C,48,11.8,13.700,1.3,0.7,2.0,-1.4,-2.2,-0.6,,,
Mark Pope,SF,IND,4,2,0,4,0,0,1,0.143,1999,SF,4,-8.5,15.500,-0.1,0.0,-0.1,-13.4,-5.7,-0.1,,,
Terry Porter,PG,MIA,50,525,146,140,48,11,74,0.543,1999,PG,50,16.9,18.400,3.3,1.7,5.0,1.9,1.0,1.7,,,
Vitaly Potapenko,C,TOT,50,499,75,332,35,36,100,0.495,1999,C,50,13.6,19.100,0.7,1.5,2.2,-1.6,-0.4,0.0,,,
Vitaly Potapenko,C,CLE,17,143,16,94,11,16,28,0.437,1999,C,17,10.5,18.300,-0.2,0.6,0.4,-2.8,0.0,-0.1,,,
Vitaly Potapenko,C,BOS,33,356,59,238,24,20,72,0.521,1999,C,33,15.1,19.500,0.8,1.0,1.8,-1.0,-0.5,0.1,,,
Brent Price,PG,HOU,40,292,113,78,33,1,65,0.594,1999,PG,40,15.0,17.400,1.6,0.5,2.2,0.4,-0.1,0.5,,,
Theo Ratliff,PF,PHI,50,560,30,407,45,149,92,0.470,1999,PF,50,16.9,17.100,2.1,3.3,5.4,-0.7,2.0,1.4,,,
Eldridge Recasner,PG,CHH,44,222,91,77,17,1,58,0.511,1999,PG,44,11.1,17.400,0.4,0.4,0.8,-1.3,-1.5,-0.1,,,
Bryant Reeves,C,VAN,25,271,37,138,13,8,47,0.406,1999,C,25,10.3,22.800,-0.2,0.1,-0.1,-4.0,-2.3,-0.8,,,
Khalid Reeves,PG,DET,11,25,11,7,4,0,7,0.405,1999,PG,11,6.8,14.500,0.0,0.1,0.1,-4.8,-1.0,-0.1,,,
Don Reid,PF,DET,47,242,33,170,27,43,36,0.557,1999,PF,47,12.5,12.400,1.4,1.3,2.7,-1.9,1.4,0.4,,,
J.R. Reid,PF,TOT,41,369,48,212,37,10,51,0.477,1999,PF,41,13.7,17.500,1.4,1.1,2.5,-1.2,0.3,0.3,,,
J.R. Reid,PF,CHH,16,243,25,113,22,10,28,0.521,1999,PF,16,17.6,20.000,1.2,0.7,1.9,0.5,0.9,0.5,,,
J.R. Reid,PF,LAL,25,126,23,99,15,0,23,0.407,1999,PF,25,9.0,14.700,0.2,0.4,0.6,-3.3,-0.6,-0.2,,,
Shawn Respert,SG,PHO,12,37,8,13,5,0,5,0.417,1999,SG,12,11.4,21.200,0.0,0.1,0.1,-2.4,0.6,0.0,,,
Rodrick Rhodes,SG-SF,TOT,13,43,11,17,5,2,20,0.260,1999,SG-SF,13,0.7,24.500,-0.7,0.0,-0.7,-8.2,-3.2,-0.4,,,
Rodrick Rhodes,SF,HOU,3,9,1,4,1,0,5,0.250,1999,SF,3,0.4,22.300,-0.1,0.0,-0.1,-7.9,-3.5,-0.1,,,
Rodrick Rhodes,SG,VAN,10,34,10,13,4,2,15,0.261,1999,SG,10,0.8,25.100,-0.6,0.0,-0.6,-8.3,-3.1,-0.3,,,
Glen Rice,SF,LAL,27,472,71,99,17,6,45,0.499,1999,SF,27,15.2,22.000,2.0,0.3,2.2,1.6,-2.0,0.4,,,
Pooh Richardson,PG,LAC,11,28,30,13,4,0,9,0.333,1999,PG,11,10.7,16.300,-0.1,0.0,-0.1,-1.8,-3.1,-0.1,,,
Mitch Richmond*,SG,WAS,50,983,122,172,64,10,136,0.456,1999,SG,50,15.5,25.700,2.2,1.0,3.3,0.9,-1.2,0.9,,,
Isaiah Rider,SG,POR,47,651,104,196,25,9,95,0.446,1999,SG,47,13.7,25.300,1.0,1.5,2.5,-0.1,-1.2,0.3,,,
Eric Riley,C,BOS,35,78,13,99,9,26,26,0.519,1999,C,35,11.8,12.400,0.2,0.5,0.7,-4.8,1.8,-0.1,,,
Stanley Roberts,C,HOU,6,14,0,11,0,1,4,0.385,1999,C,6,9.7,29.300,-0.1,0.0,-0.1,-7.1,-5.6,-0.1,,,
Clifford Robinson,SF,PHO,50,819,128,227,75,59,88,0.521,1999,SF,50,18.3,21.800,3.6,1.7,5.3,2.2,0.6,2.1,,,
David Robinson*,C,SAS,49,775,103,492,69,119,108,0.509,1999,C,49,24.9,23.800,4.0,4.4,8.4,3.2,3.5,3.4,,,
Glenn Robinson,SF,MIL,47,865,100,276,46,41,106,0.479,1999,SF,47,19.7,28.200,2.5,1.5,4.0,2.7,-0.8,1.5,,,
James Robinson,PG,TOT,31,183,56,62,22,8,44,0.419,1999,PG,31,10.7,21.800,-0.3,0.3,-0.1,-1.8,-0.5,0.0,,,
James Robinson,PG,LAC,14,106,18,27,14,3,16,0.439,1999,PG,14,12.7,20.400,0.2,0.0,0.2,-0.9,-0.6,0.0,,,
James Robinson,PG,MIN,17,77,38,35,8,5,28,0.397,1999,PG,17,8.2,23.600,-0.5,0.3,-0.2,-3.1,-0.3,-0.1,,,
Dennis Rodman*,PF,LAL,23,49,30,258,10,12,31,0.348,1999,PF,23,8.0,6.500,-0.1,0.9,0.8,-2.0,0.0,0.0,,,
Carlos Rogers,PF,POR,2,5,1,1,0,0,0,1.000,1999,PF,2,23.3,21.500,0.0,0.0,0.0,3.1,2.4,0.0,,,
Rodney Rogers,SF,LAC,47,348,77,179,47,22,66,0.471,1999,SF,47,14.7,19.100,0.9,0.3,1.2,-0.5,-0.1,0.3,,,
Sean Rooks,C,LAL,36,98,9,72,2,9,21,0.405,1999,C,36,9.1,17.300,0.2,0.2,0.3,-4.6,-2.1,-0.4,,,
Jalen Rose,SF,IND,49,542,93,154,50,15,72,0.420,1999,SF,49,14.4,24.700,0.8,1.0,1.8,-1.0,-0.2,0.2,,,
Malik Rose,PF,SAS,47,284,29,182,40,22,56,0.463,1999,PF,47,19.7,24.600,1.0,1.6,2.6,-1.1,1.8,0.4,,,
Bryon Russell,SF,UTA,50,622,74,266,76,15,76,0.519,1999,SF,50,14.1,16.700,2.9,2.7,5.6,0.4,1.2,1.6,,,
Arvydas Sabonis*,C,POR,50,606,119,393,34,63,85,0.493,1999,C,50,20.4,21.700,3.0,2.9,5.8,1.8,2.4,2.1,,,
Jason Sasser,SF,VAN,6,11,2,7,2,0,2,0.455,1999,SF,6,10.7,16.300,0.0,0.0,0.0,-3.8,-0.3,0.0,,,
Danny Schayes,C,ORL,19,28,4,14,1,2,8,0.379,1999,C,19,1.9,12.900,-0.2,0.1,0.0,-7.2,-0.4,-0.2,,,
Dwayne Schintzius,C,BOS,16,11,8,19,0,3,10,0.250,1999,C,16,0.7,18.500,-0.3,0.1,-0.2,-11.1,0.0,-0.2,,,
Detlef Schrempf,SF,SEA,50,752,184,370,41,26,103,0.503,1999,SF,50,18.4,19.500,4.7,1.1,5.8,2.1,-0.1,1.8,,,
Dennis Scott,SF,TOT,36,234,40,58,15,3,19,0.495,1999,SF,36,10.1,15.000,0.7,0.5,1.2,-1.1,-0.6,0.0,,,
Dennis Scott,SF,NYK,15,43,8,20,3,1,5,0.375,1999,SF,15,3.9,14.600,-0.2,0.2,0.0,-3.8,-0.5,-0.1,,,
Dennis Scott,SF,MIN,21,191,32,38,12,2,14,0.538,1999,SF,21,12.4,15.100,1.0,0.3,1.3,-0.1,-0.7,0.2,,,
Malik Sealy,SF,MIN,31,251,36,92,30,5,33,0.424,1999,SF,31,11.1,17.500,0.4,0.7,1.1,-2.9,0.4,-0.1,,,
Rony Seikaly,C,NJN,9,15,2,21,4,6,10,0.200,1999,C,9,0.5,19.000,-0.5,0.1,-0.3,-11.2,-0.2,-0.2,,,
Charles Shackleford,C,CHH,32,107,13,129,5,13,27,0.489,1999,C,32,12.1,16.800,0.1,0.5,0.7,-3.2,-0.2,-0.1,,,
Brian Shaw,PG,POR,1,0,1,1,0,0,1,0.000,1999,PG,1,-11.7,18.300,0.0,0.0,0.0,-17.9,-3.7,0.0,,,
Casey Shaw,C,PHI,9,2,0,3,0,0,2,0.125,1999,C,9,-14.9,32.400,-0.1,0.0,-0.1,-18.5,-11.3,-0.1,,,
Jeff Sheppard,SG,ATL,18,40,16,22,3,0,7,0.410,1999,SG,18,8.7,13.200,0.1,0.2,0.3,-2.5,0.8,0.0,,,
Miles Simon,SG,ORL,5,2,0,2,1,0,3,0.200,1999,SG,5,-7.2,19.100,-0.1,0.0,-0.1,-13.5,-3.8,-0.1,,,
Dickey Simpkins,C,CHI,50,456,65,339,36,13,72,0.463,1999,C,50,13.4,16.300,1.5,1.3,2.9,-1.6,-0.8,-0.2,,,
Alvin Sims,SG,PHO,4,11,5,4,2,0,6,0.450,1999,SG,4,10.9,33.600,-0.1,0.0,-0.1,-2.6,-1.4,0.0,,,
Brian Skinner,PF,LAC,21,86,1,53,10,13,19,0.465,1999,PF,21,13.2,18.400,0.0,0.1,0.1,-1.7,-1.0,0.0,,,
Reggie Slater,PF,TOR,30,115,5,70,3,3,25,0.383,1999,PF,30,11.3,24.700,0.1,0.1,0.2,-3.9,-3.5,-0.4,,,
Charles Smith,SG,LAC,23,84,13,24,17,14,20,0.397,1999,SG,23,7.1,17.800,-0.5,0.1,-0.5,-3.9,-0.1,-0.2,,,
Joe Smith,C,MIN,43,588,68,354,32,66,66,0.427,1999,C,43,16.6,20.800,2.0,1.7,3.7,0.0,-0.5,0.6,,,
Michael Smith,PF,VAN,48,230,48,350,46,18,60,0.535,1999,PF,48,14.3,10.900,1.3,0.9,2.3,-0.6,-0.4,0.3,,,
Steve Smith,SG,ATL,36,672,118,151,36,11,99,0.445,1999,SG,36,17.9,26.400,2.7,1.7,4.4,2.9,0.2,1.7,,,
Rik Smits,C,IND,49,728,52,275,18,52,75,0.490,1999,C,49,20.2,28.900,2.3,1.2,3.4,1.3,-0.7,0.9,,,
Eric Snow,PG,PHI,48,413,301,162,100,1,111,0.435,1999,PG,48,12.9,13.900,1.3,2.5,3.8,-1.7,1.6,0.8,,,
Felton Spencer,C,GSW,26,42,0,46,5,10,9,0.455,1999,C,26,9.8,14.900,0.0,0.3,0.3,-6.0,1.3,-0.1,,,
Latrell Sprewell,SF,NYK,37,606,91,156,46,2,79,0.435,1999,SF,37,16.7,26.500,1.3,1.7,3.0,1.1,0.2,1.1,,,
Ryan Stack,PF,CLE,18,47,5,34,2,11,9,0.378,1999,PF,18,9.7,13.400,0.2,0.1,0.4,-3.9,-1.1,-0.2,,,
Jerry Stackhouse,SG,DET,42,607,118,107,34,19,121,0.407,1999,SG,42,15.2,28.700,0.9,1.0,1.9,0.5,-1.3,0.4,,,
John Starks,SG,GSW,50,690,235,163,69,5,83,0.423,1999,SG,50,13.9,22.500,1.5,1.5,3.0,0.4,0.4,1.2,,,
Vladimir Stepania,C,SEA,23,127,12,75,10,23,32,0.424,1999,C,23,11.3,25.300,-0.5,0.3,-0.1,-6.0,-0.2,-0.3,,,
Michael Stewart,C,TOR,42,61,5,99,4,28,12,0.415,1999,C,42,8.8,8.700,0.3,0.4,0.7,-4.5,-0.4,-0.3,,,
Bryant Stith,SG,DEN,46,320,82,107,28,15,45,0.447,1999,SG,46,10.0,13.900,1.0,-0.5,0.5,-1.2,-1.5,-0.2,,,
John Stockton*,PG,UTA,50,553,374,146,81,13,110,0.507,1999,PG,50,21.9,20.100,4.2,2.2,6.4,4.1,1.9,2.8,,,
Peja Stojaković,SF,SAC,48,402,72,143,41,7,53,0.454,1999,SF,48,13.5,19.100,1.0,0.7,1.7,0.5,-0.5,0.5,,,
Damon Stoudamire,PG,POR,50,631,312,167,49,4,110,0.431,1999,PG,50,14.7,21.700,1.7,1.8,3.6,0.8,-0.7,0.9,,,
Erick Strickland,SG,DAL,33,249,64,83,40,2,36,0.443,1999,SG,33,18.0,23.100,0.7,0.7,1.3,0.4,1.4,0.6,,,
Mark Strickland,PF,MIA,32,119,9,78,7,8,13,0.495,1999,PF,32,14.7,17.400,0.5,0.5,1.0,-0.2,-0.3,0.1,,,
Rod Strickland,PG,WAS,44,690,434,212,76,5,142,0.426,1999,PG,44,20.2,24.000,2.8,1.3,4.1,3.4,-0.3,2.1,,,
Derek Strong,PF,ORL,44,223,17,161,15,7,37,0.422,1999,PF,44,12.1,17.000,0.6,1.0,1.6,-2.0,-0.5,-0.1,,,
Bruno Šundov,C,DAL,3,4,1,0,0,0,1,0.286,1999,C,3,-8.8,33.400,-0.1,0.0,-0.1,-14.9,-4.5,0.0,,,
Bob Sura,PG,CLE,50,214,152,102,46,14,67,0.355,1999,PG,50,11.0,18.700,-0.7,1.1,0.4,-2.5,1.3,0.2,,,
Johnny Taylor,SF,DEN,36,207,24,101,28,17,34,0.480,1999,SF,36,9.5,15.100,0.2,0.0,0.2,-2.4,-0.6,-0.2,,,
Maurice Taylor,PF,LAC,46,773,67,242,16,29,120,0.461,1999,PF,46,15.2,26.700,1.2,-0.5,0.7,-0.7,-3.5,-0.9,,,
John Thomas,C,TOR,39,169,15,134,17,9,21,0.577,1999,C,39,13.7,12.600,1.2,0.4,1.5,-0.6,-1.3,0.0,,,
Kurt Thomas,PF,NYK,50,406,55,286,45,17,73,0.462,1999,PF,50,13.1,19.800,0.2,2.3,2.5,-2.1,1.2,0.4,,,
Tim Thomas,SF,TOT,50,358,46,126,26,12,46,0.511,1999,SF,50,16.0,21.700,1.5,0.7,2.2,1.0,-0.5,0.5,,,
Tim Thomas,SF,PHI,17,78,15,33,3,3,15,0.440,1999,SF,17,12.8,22.300,0.1,0.2,0.4,-0.6,-0.4,0.1,,,
Tim Thomas,SF,MIL,33,280,31,93,23,9,31,0.533,1999,SF,33,16.9,21.600,1.4,0.5,1.8,1.5,-0.6,0.5,,,
Otis Thorpe,PF,WAS,49,554,101,334,42,19,88,0.545,1999,PF,49,15.0,17.200,2.3,1.4,3.7,-0.5,0.2,0.6,,,
Robert Traylor,C,MIL,49,259,38,182,44,44,42,0.537,1999,C,49,17.0,16.900,1.3,1.2,2.5,-0.8,1.7,0.6,,,
Gary Trent,PF,DAL,45,719,77,351,29,23,66,0.477,1999,PF,45,20.8,26.000,3.0,1.0,4.0,2.6,-1.4,1.1,,,
Nick Van Exel,PG,DEN,50,826,368,113,40,3,121,0.445,1999,PG,50,16.7,24.300,3.2,-1.0,2.2,2.6,-3.4,0.6,,,
Keith Van Horn,PF,NJN,42,916,65,358,43,53,133,0.439,1999,PF,42,19.6,28.500,2.3,1.4,3.7,2.0,-0.8,1.3,,,
David Vaughn,PF,NJN,10,34,1,34,2,8,11,0.542,1999,PF,10,13.5,16.900,0.0,0.1,0.2,-5.1,-0.8,-0.1,,,
Jacque Vaughn,PG,UTA,19,44,12,11,5,0,14,0.400,1999,PG,19,13.3,30.000,0.0,0.1,0.1,-4.5,0.5,0.0,,,
Loy Vaught,PF,DET,37,127,11,146,15,6,17,0.381,1999,PF,37,10.2,17.600,-0.3,0.8,0.5,-3.3,-1.0,-0.3,,,
Stojko Vranković,C,LAC,2,2,0,6,0,0,0,0.250,1999,C,2,10.7,15.100,0.0,0.0,0.0,0.4,-9.7,0.0,,,
Antoine Walker,PF,BOS,42,784,130,359,63,28,119,0.456,1999,PF,42,17.0,27.200,0.6,1.9,2.6,1.6,-0.6,1.2,,,
Samaki Walker,PF,DAL,39,229,6,143,9,16,37,0.463,1999,PF,39,12.6,21.800,0.1,0.5,0.6,-2.9,-1.7,-0.4,,,
Ben Wallace*,C,WAS,46,277,18,384,50,90,36,0.578,1999,C,46,16.2,11.000,1.5,2.1,3.6,0.3,1.5,1.2,,,
John Wallace,SF,TOR,48,411,46,171,12,43,70,0.432,1999,SF,48,15.9,27.400,0.4,0.7,1.0,-0.9,-1.4,-0.1,,,
Rasheed Wallace,PF,POR,49,628,60,241,48,54,80,0.522,1999,PF,49,16.7,20.500,2.6,2.4,5.0,0.2,1.8,1.4,,,
Rex Walters,SG,MIA,33,101,58,50,10,3,32,0.432,1999,SG,33,6.9,13.400,0.0,0.5,0.5,-3.1,0.4,-0.1,,,
Charlie Ward,PG,NYK,50,378,271,172,103,8,131,0.484,1999,PG,50,13.2,15.400,0.2,2.9,3.1,-0.8,2.6,1.5,,,
Eric Washington,SG,DEN,38,205,30,89,25,18,34,0.497,1999,SG,38,9.5,13.800,0.5,-0.1,0.3,-1.5,-0.8,-0.1,,,
Jamie Watson,SF,MIA,3,2,1,1,0,0,1,0.500,1999,SF,3,1.9,8.200,0.0,0.0,0.0,-3.3,-0.4,0.0,,,
Clarence Weatherspoon,SF,MIA,49,397,34,243,28,17,61,0.534,1999,SF,49,17.0,18.400,2.3,1.7,4.0,0.3,0.3,0.7,,,
Chris Webber*,PF,SAC,42,839,173,545,60,89,148,0.488,1999,PF,42,19.5,24.900,1.0,2.7,3.6,0.8,1.1,1.7,,,
Bonzi Wells,SF,POR,7,31,3,9,1,1,6,0.575,1999,SF,7,26.3,44.400,0.0,0.1,0.1,2.3,-1.3,0.0,,,
Bill Wennington,C,CHI,38,143,18,79,13,12,17,0.351,1999,C,38,7.0,21.400,-0.7,0.5,-0.3,-6.3,-0.6,-0.6,,,
David Wesley,PG,CHH,50,706,322,161,100,10,142,0.502,1999,PG,50,16.9,19.800,3.1,1.7,4.8,1.5,0.2,1.7,,,
Doug West,SG,VAN,14,81,19,25,16,7,12,0.477,1999,SG,14,11.5,13.700,0.3,0.1,0.4,-3.0,1.5,0.0,,,
Mark West,C,ATL,49,60,13,125,4,22,17,0.373,1999,C,49,6.5,9.000,-0.1,0.8,0.7,-4.7,1.0,-0.2,,,
DeJuan Wheat,PG,VAN,46,208,102,45,26,2,48,0.435,1999,PG,46,12.8,20.600,0.2,0.1,0.3,-0.8,-1.6,-0.1,,,
Tyson Wheeler,PG,DEN,1,4,2,0,0,0,0,1.500,1999,PG,1,76.1,28.400,0.1,0.0,0.1,42.5,8.5,0.0,,,
Jahidi White,PF,WAS,20,49,1,58,3,11,16,0.531,1999,PF,20,9.4,15.300,-0.1,0.2,0.2,-5.3,-0.8,-0.2,,,
Chris Whitney,PG,WAS,39,187,69,47,18,2,36,0.513,1999,PG,39,15.8,21.500,0.7,0.3,1.0,1.7,-0.2,0.4,,,
Dominique Wilkins*,SF,ORL,27,134,16,71,4,1,23,0.398,1999,SF,27,15.4,31.200,-0.1,0.3,0.3,0.0,-2.4,0.0,,,
Gerald Wilkins,SG,ORL,3,2,1,1,0,0,3,0.000,1999,SG,3,-14.8,20.900,-0.2,0.0,-0.2,-15.2,-4.9,-0.1,,,
Aaron Williams,PF,SEA,40,158,22,128,14,24,30,0.423,1999,PF,40,15.2,18.400,0.6,0.4,1.1,-1.7,0.1,0.0,,,
Alvin Williams,PG,TOR,50,248,130,82,51,12,56,0.430,1999,PG,50,10.4,13.600,0.5,0.6,1.2,-2.5,0.3,-0.1,,,
Brandon Williams,SG,SAS,3,2,0,1,0,0,0,,1999,SG,3,24.4,20.500,0.0,0.0,0.0,9.0,-1.6,0.0,,,
Eric Williams,SF,DEN,38,277,37,81,27,8,49,0.379,1999,SF,38,10.7,19.100,0.5,-0.2,0.2,-2.0,-1.5,-0.3,,,
Herb Williams,C,NYK,6,10,0,6,0,2,2,0.500,1999,C,6,12.2,15.400,0.0,0.0,0.1,-0.6,-1.0,0.0,,,
Hot Rod Williams,C,DAL,25,29,15,83,13,18,13,0.333,1999,C,25,7.4,5.700,0.0,0.3,0.4,-3.1,1.5,0.0,,,
Jason Williams,PG,SAC,50,641,299,153,95,1,143,0.455,1999,PG,50,12.8,19.100,0.7,1.3,2.1,-0.6,-0.3,0.5,,,
Jayson Williams,C,NJN,30,242,33,360,24,60,46,0.445,1999,C,30,14.5,13.000,0.9,1.3,2.2,-1.1,0.1,0.3,,,
Jerome Williams,PF,DET,50,355,23,349,63,7,41,0.500,1999,PF,50,18.2,14.800,2.9,1.9,4.8,1.9,-0.1,1.1,,,
Micheal Williams,PG,TOR,2,2,0,1,0,0,1,0.200,1999,PG,2,-6.5,18.100,-0.1,0.0,-0.1,-7.9,-5.4,0.0,,,
Monty Williams,SF,DEN,1,1,0,0,0,0,0,0.000,1999,SF,1,-7.6,21.700,0.0,0.0,0.0,-10.3,-9.6,0.0,,,
Scott Williams,C,TOT,7,14,1,14,3,2,4,0.294,1999,C,7,7.3,24.800,-0.2,0.1,-0.1,-9.3,0.1,-0.1,,,
Scott Williams,C,PHI,2,0,1,2,2,1,2,0.000,1999,C,2,-1.3,10.700,-0.1,0.0,0.0,-12.1,5.4,0.0,,,
Scott Williams,C,MIL,5,14,0,12,1,1,2,0.333,1999,C,5,12.2,33.100,-0.1,0.1,0.0,-7.7,-3.0,-0.1,,,
Shammond Williams,PG,ATL,2,3,1,0,0,0,0,0.000,1999,PG,2,33.8,32.500,0.0,0.0,0.0,7.0,-0.3,0.0,,,
Travis Williams,SF,CHH,8,15,2,19,2,1,6,0.462,1999,SF,8,8.8,15.900,0.0,0.1,0.0,-5.1,0.2,0.0,,,
Walt Williams,SF,POR,48,446,80,143,37,28,63,0.514,1999,SF,48,16.3,20.000,2.1,1.6,3.7,2.2,1.4,1.5,,,
Corliss Williamson,SF,SAC,50,659,66,206,30,8,75,0.486,1999,SF,50,14.7,22.100,1.9,0.6,2.5,-0.4,-1.7,-0.1,,,
Kevin Willis,C,TOR,42,504,67,350,28,28,86,0.418,1999,C,42,15.6,22.400,1.1,1.2,2.4,-0.9,-1.5,-0.1,,,
David Wingate,SG,NYK,20,14,5,8,4,0,6,0.438,1999,SG,20,4.2,11.500,-0.1,0.1,0.0,-5.7,0.9,-0.1,,,
Trevor Winter,C,MIN,1,0,0,3,0,0,0,,1999,C,1,-4.3,0.000,0.0,0.0,0.0,-24.4,-0.6,0.0,,,
Joe Wolf,PF,CHH,3,0,0,1,0,0,0,0.000,1999,PF,3,-14.5,7.400,0.0,0.0,0.0,-20.4,-1.6,-0.1,,,
Haywoode Workman,PG,MIL,29,200,172,102,32,1,63,0.479,1999,PG,29,14.1,14.900,0.9,0.7,1.6,0.5,-0.2,0.5,,,
Lorenzen Wright,C,LAC,48,319,33,361,26,36,48,0.458,1999,C,48,14.7,14.400,1.7,0.5,2.2,-0.9,-1.7,-0.2,,,
Korleone Young,SF,DET,3,13,1,4,0,0,1,0.550,1999,SF,3,31.3,37.600,0.1,0.0,0.1,9.9,-0.5,0.0,,,
